Size,Indices,AIC,BIC,CICOMP
1,Temp_C,3090.2675366924514,3101.6374172051433,3092.0574954823833
1,pH,3129.2065919321017,3140.5764724447936,3130.9965515053373
1,DOC_M,2818.7512363084184,2830.1211168211103,2820.5411964787145
1,DIC_mM,2923.161225490435,2934.5311060031268,2924.935358545722
1,Ca_uM,3099.0485569367065,3110.4184374493984,3100.8385170993756
1,Mg_uM,3113.4948371513105,3124.8647176640025,3115.284797215309
1,Na_uM,2865.402403470979,2876.772283983671,2867.192363483523
1,K_uM,3129.2923470378887,3140.6622275505806,3131.082306776338
1,SO4_uM,3125.460610815027,3136.830491327719,3127.250570031991
1,Cl_uM,2840.9931629370567,2852.3630434497486,2842.783122773476
2,"Temp_C,pH",3027.34966300828,3042.509503691869,3039.71830517626
2,"Temp_C,DOC_M",2595.9826678076424,2611.1425084912316,2608.352547422215
2,"Temp_C,DIC_mM",2645.67683946056,2660.8366801441493,2656.6652996577445
2,"Temp_C,Ca_uM",2776.6729403418485,2791.8327810254377,2788.918419336216
2,"Temp_C,Mg_uM",2688.0761098801977,2703.235950563787,2700.378916314245
2,"Temp_C,Na_uM",2771.563342339253,2786.723183022842,2783.897439857581
2,"Temp_C,K_uM",2954.387125835042,2969.546966518631,2966.7465283854644
2,"Temp_C,SO4_uM",3083.4204379571474,3098.5802786407367,3089.6110686069446
2,"Temp_C,Cl_uM",2795.9024720070715,2811.0623126906607,2808.271980115581
2,"pH,DOC_M",2192.5198738936347,2207.679714577224,2204.889741265532
2,"pH,DIC_mM",2790.197652976935,2805.357493660524,2802.5673082990643
2,"pH,Ca_uM",3057.661300384667,3072.821141068256,3069.543689243504
2,"pH,Mg_uM",3087.4597092729505,3102.6195499565397,3099.829534809382
2,"pH,Na_uM",2813.2121286160095,2828.3719692995987,2825.57815158259
2,"pH,K_uM",3131.14911284924,3146.308953532829,3143.5189105536406
2,"pH,SO4_uM",3127.4532290220436,3142.613069705633,3139.8231084260374
2,"pH,Cl_uM",2660.234524801975,2675.3943654855643,2672.596420034627
2,"DOC_M,DIC_mM",2820.716336226722,2835.876176910311,2833.086216736102
2,"DOC_M,Ca_uM",2734.7144233939753,2749.8742640775645,2747.084302334281
2,"DOC_M,Mg_uM",2678.2355030347276,2693.395343718317,2690.6053829312687
2,"DOC_M,Na_uM",2586.8785875478325,2602.0384282314217,2599.2484677095013
2,"DOC_M,K_uM",2773.259912128638,2788.419752812227,2785.629791679489
2,"DOC_M,SO4_uM",2818.8862844920327,2834.046125175622,2831.256162505442
2,"DOC_M,Cl_uM",2406.7404383828066,2421.900279066396,2419.110318681938
2,"DIC_mM,Ca_uM",2888.0037849308724,2903.1636256144616,2897.7251888628607
2,"DIC_mM,Mg_uM",2664.682178433071,2679.84201911666,2667.771031859093
2,"DIC_mM,Na_uM",2663.9243226753188,2679.084163358908,2675.9627177455477
2,"DIC_mM,K_uM",2791.4637786360263,2806.6236193196155,2803.489188138312
2,"DIC_mM,SO4_uM",2921.9575533112725,2937.1173939948617,2934.3272580500106
2,"DIC_mM,Cl_uM",2685.723351433087,2700.883192116676,2698.070101697461
2,"Ca_uM,Mg_uM",3094.702405546032,3109.862246229621,3107.072283345431
2,"Ca_uM,Na_uM",2440.5547462721825,2455.7145869557717,2452.9158286370084
2,"Ca_uM,K_uM",3017.076258546382,3032.2360992299714,3027.8064731821887
2,"Ca_uM,SO4_uM",3098.7202082611034,3113.8800489446926,3111.090088358098
2,"Ca_uM,Cl_uM",2540.906336751076,2556.0661774346654,2553.2761133932245
2,"Mg_uM,Na_uM",2675.7730758224707,2690.93291650606,2688.1421601320403
2,"Mg_uM,K_uM",3056.8248543049253,3071.9846949885145,3069.100266468468
2,"Mg_uM,SO4_uM",3114.3055475975784,3129.4653882811676,3126.6754275016165
2,"Mg_uM,Cl_uM",2718.3791339524605,2733.5389746360497,2730.7490137733234
2,"Na_uM,K_uM",2568.680937502015,2583.840778185604,2581.030852671559
2,"Na_uM,SO4_uM",2738.5749669322063,2753.7348076157955,2750.9356628357855
2,"Na_uM,Cl_uM",2830.1503848918414,2845.3102255754306,2842.5202583182872
2,"K_uM,SO4_uM",3126.896401104822,3142.056241788411,3139.2662183889597
2,"K_uM,Cl_uM",2786.855222907861,2802.01506359145,2799.2211268838987
2,"SO4_uM,Cl_uM",2743.2383567257107,2758.3981974093,2755.6082148551363
3,"Temp_C,pH,DOC_M",2143.680522136543,2162.630322991029,2172.420229657885
3,"Temp_C,pH,DIC_mM",2646.648211912993,2665.598012767479,2675.362881157795
3,"Temp_C,pH,Ca_uM",2778.6077841988454,2797.5575850533314,2807.3404743701585
3,"Temp_C,pH,Mg_uM",2686.810903294567,2705.7607041490533,2715.5501665901634
3,"Temp_C,pH,Na_uM",2773.0520170043364,2792.0018178588225,2801.790998043831
3,"Temp_C,pH,K_uM",2721.0576210528975,2740.0074219073836,2749.7664868671673
3,"Temp_C,pH,SO4_uM",3025.0482605053467,3043.9980613598327,3053.786154993048
3,"Temp_C,pH,Cl_uM",2657.8523707898266,2676.8021716443127,2686.5868425251606
3,"Temp_C,DOC_M,DIC_mM",2549.0496798295612,2567.9994806840473,2577.789440843831
3,"Temp_C,DOC_M,Ca_uM",2575.6472261506433,2594.5970270051293,2604.3869869700898
3,"Temp_C,DOC_M,Mg_uM",2576.273904901736,2595.223705756222,2605.0136657266676
3,"Temp_C,DOC_M,Na_uM",2576.1800321438322,2595.1298329983183,2604.9197931088092
3,"Temp_C,DOC_M,K_uM",2405.6940772146672,2424.6438780691533,2434.4338375227603
3,"Temp_C,DOC_M,SO4_uM",2597.977274315829,2616.927075170315,2626.7170339141703
3,"Temp_C,DOC_M,Cl_uM",2399.468583627688,2418.418384482174,2428.2083442165003
3,"Temp_C,DIC_mM,Ca_uM",2560.2485252942383,2579.1983261487244,2588.923972085125
3,"Temp_C,DIC_mM,Mg_uM",2647.664662792931,2666.614463647417,2661.655569925133
3,"Temp_C,DIC_mM,Na_uM",2642.639406849895,2661.589207704381,2657.580275777237
3,"Temp_C,DIC_mM,K_uM",2628.8254314103633,2647.7752322648494,2654.3555291320854
3,"Temp_C,DIC_mM,SO4_uM",2617.5073422812548,2636.457143135741,2643.74059504818
3,"Temp_C,DIC_mM,Cl_uM",2642.881511452028,2661.831312306514,2671.567988854281
3,"Temp_C,Ca_uM,Mg_uM",2658.2922781480625,2677.2420790025485,2686.265048686911
3,"Temp_C,Ca_uM,Na_uM",2407.043901494485,2425.993702348971,2435.145966721546
3,"Temp_C,Ca_uM,K_uM",2768.871278735259,2787.821079589745,2795.5359806708902
3,"Temp_C,Ca_uM,SO4_uM",2358.633642050928,2377.583442905414,2387.3733855607334
3,"Temp_C,Ca_uM,Cl_uM",2452.5661049004107,2471.5159057548967,2479.721342283341
3,"Temp_C,Mg_uM,Na_uM",2632.9735807296934,2651.9233815841794,2659.3796508001114
3,"Temp_C,Mg_uM,K_uM",2682.5991650003652,2701.5489658548513,2711.327575476562
3,"Temp_C,Mg_uM,SO4_uM",2689.787544157451,2708.737345011937,2718.3935695950904
3,"Temp_C,Mg_uM,Cl_uM",2643.509149217136,2662.458950071622,2672.246868150589
3,"Temp_C,Na_uM,K_uM",2545.8936269425253,2564.8434277970114,2574.1873328876945
3,"Temp_C,Na_uM,SO4_uM",2456.6551023750462,2475.6049032295323,2484.8167887677278
3,"Temp_C,Na_uM,Cl_uM",2727.059499639176,2746.009300493662,2755.7707158630433
3,"Temp_C,K_uM,SO4_uM",2950.4204311336066,2969.3702319880927,2976.7041431717075
3,"Temp_C,K_uM,Cl_uM",2788.816692654301,2807.766493508787,2816.631340701999
3,"Temp_C,SO4_uM,Cl_uM",2663.970264269321,2682.920065123807,2692.7042331234984
3,"pH,DOC_M,DIC_mM",2193.3977799824106,2212.3475808368967,2222.137531714209
3,"pH,DOC_M,Ca_uM",2159.7312952580596,2178.6810961125457,2188.47100591091
3,"pH,DOC_M,Mg_uM",2180.801707185975,2199.751508040461,2209.5414082133148
3,"pH,DOC_M,Na_uM",2187.586968884984,2206.53676973947,2216.3267137938483
3,"pH,DOC_M,K_uM",2161.735258861422,2180.685059715908,2190.474959881105
3,"pH,DOC_M,SO4_uM",2194.115535596504,2213.06533645099,2222.855279917628
3,"pH,DOC_M,Cl_uM",2192.5765793969504,2211.5263802514364,2221.3163276350583
3,"pH,DIC_mM,Ca_uM",2789.759364674334,2808.70916552882,2818.4978545620597
3,"pH,DIC_mM,Mg_uM",2665.9347210546853,2684.8845219091713,2694.595152003441
3,"pH,DIC_mM,Na_uM",2650.6270710472095,2669.5768719016955,2679.3612921358636
3,"pH,DIC_mM,K_uM",2708.1761092093802,2727.1259100638663,2736.893802649623
3,"pH,DIC_mM,SO4_uM",2767.879685636147,2786.829486490633,2796.618388691793
3,"pH,DIC_mM,Cl_uM",2661.5352908249233,2680.4850916794094,2690.2728782771433
3,"pH,Ca_uM,Mg_uM",3059.579689881665,3078.5294907361513,3088.2584038224577
3,"pH,Ca_uM,Na_uM",2207.716103467677,2226.665904322163,2236.4535121645604
3,"pH,Ca_uM,K_uM",2897.9537789966253,2916.9035798511113,2926.5929992296724
3,"pH,Ca_uM,SO4_uM",3024.273335452559,3043.223136307045,3053.0130345947996
3,"pH,Ca_uM,Cl_uM",2536.1179537412067,2555.067754595693,2564.852875636299
3,"pH,Mg_uM,Na_uM",2643.0017014234854,2661.9515022779715,2671.7412245067053
3,"pH,Mg_uM,K_uM",2852.6683647017853,2871.6181655562714,2881.4076425956073
3,"pH,Mg_uM,SO4_uM",3088.098141584058,3107.047942438544,3116.837115521972
3,"pH,Mg_uM,Cl_uM",2661.9528951283423,2680.9026959828284,2690.690006897393
3,"pH,Na_uM,K_uM",2570.448010014359,2589.3978108688452,2599.1867646241576
3,"pH,Na_uM,SO4_uM",2680.7864720641237,2699.7362729186098,2708.1855679293353
3,"pH,Na_uM,Cl_uM",2662.1297068311837,2681.07950768567,2690.853870203394
3,"pH,K_uM,SO4_uM",3128.7589556900593,3147.7087565445454,3157.4984309381025
3,"pH,K_uM,Cl_uM",2657.569378666171,2676.519179520657,2686.3054673492547
3,"pH,SO4_uM,Cl_uM",2508.6335624667186,2527.5833633212046,2537.324318883944
3,"DOC_M,DIC_mM,Ca_uM",2728.6862725454334,2747.6360733999195,2757.426033424971
3,"DOC_M,DIC_mM,Mg_uM",2538.812016778423,2557.7618176329092,2567.5517777909135
3,"DOC_M,DIC_mM,Na_uM",2586.620646454521,2605.5704473090072,2615.3604074671784
3,"DOC_M,DIC_mM,K_uM",2746.974928727814,2765.9247295823,2775.7146897488983
3,"DOC_M,DIC_mM,SO4_uM",2820.5795683011925,2839.5293691556785,2849.3193292408755
3,"DOC_M,DIC_mM,Cl_uM",2331.970668757165,2350.9204696116512,2360.710429650047
3,"DOC_M,Ca_uM,Mg_uM",2679.235341408714,2698.1851422632,2707.975100328682
3,"DOC_M,Ca_uM,Na_uM",2402.2853464736327,2421.2351473281187,2431.0251074170283
3,"DOC_M,Ca_uM,K_uM",2725.5077201615786,2744.4575210160647,2754.247472821952
3,"DOC_M,Ca_uM,SO4_uM",2701.0456839403078,2719.995484794794,2729.7854441152363
3,"DOC_M,Ca_uM,Cl_uM",2389.6054385651796,2408.5552394196657,2418.3451993799317
3,"DOC_M,Mg_uM,Na_uM",2588.6762514061024,2607.6260522605885,2617.416012430767
3,"DOC_M,Mg_uM,K_uM",2433.9840534179402,2452.9338542724263,2462.7238133642186
3,"DOC_M,Mg_uM,SO4_uM",2680.1866332448226,2699.1364340993086,2708.9263919496866
3,"DOC_M,Mg_uM,Cl_uM",2383.278590822149,2402.228391676635,2412.0183515789467
3,"DOC_M,Na_uM,K_uM",2493.486969554046,2512.436770408532,2522.22673049787
3,"DOC_M,Na_uM,SO4_uM",2519.0498268865153,2537.9996277410014,2547.789580957715
3,"DOC_M,Na_uM,Cl_uM",2400.7945323274494,2419.7443331819354,2429.534292695866
3,"DOC_M,K_uM,SO4_uM",2774.7021158965595,2793.6519167510455,2803.4418761719867
3,"DOC_M,K_uM,Cl_uM",2407.979304432193,2426.9291052866793,2436.719065174142
3,"DOC_M,SO4_uM,Cl_uM",2320.9077912900116,2339.8575921444976,2349.6475523153945
3,"DIC_mM,Ca_uM,Mg_uM",2372.4361860433496,2391.3859868978357,2401.0563277282367
3,"DIC_mM,Ca_uM,Na_uM",2385.4754247919177,2404.4252256464038,2414.0510910211538
3,"DIC_mM,Ca_uM,K_uM",2776.6326220719334,2795.5824229264194,2805.343713486159
3,"DIC_mM,Ca_uM,SO4_uM",2767.7356485014434,2786.6854493559294,2796.0927291102585
3,"DIC_mM,Ca_uM,Cl_uM",2512.3388104780965,2531.2886113325826,2541.0217857819675
3,"DIC_mM,Mg_uM,Na_uM",2662.3462858658804,2681.2960867203665,2691.0767031974524
3,"DIC_mM,Mg_uM,K_uM",2644.9558013550236,2663.9056022095097,2672.846114280555
3,"DIC_mM,Mg_uM,SO4_uM",2561.4841950937334,2580.4339959482195,2576.3570594360144
3,"DIC_mM,Mg_uM,Cl_uM",2663.808201498041,2682.758002352527,2692.432866951359
3,"DIC_mM,Na_uM,K_uM",2556.783941260913,2575.733742115399,2585.451908868777
3,"DIC_mM,Na_uM,SO4_uM",2512.2625445779677,2531.2123454324537,2536.883165691664
3,"DIC_mM,Na_uM,Cl_uM",2652.292885522113,2671.242686376599,2680.733800314578
3,"DIC_mM,K_uM,SO4_uM",2732.4619260732225,2751.4117269277085,2761.051218688858
3,"DIC_mM,K_uM,Cl_uM",2680.1211217733758,2699.070922627862,2708.3677776543054
3,"DIC_mM,SO4_uM,Cl_uM",2589.1913129987092,2608.1411138531953,2616.348256755433
3,"Ca_uM,Mg_uM,Na_uM",2356.3749902630852,2375.3247911175713,2385.092824576066
3,"Ca_uM,Mg_uM,K_uM",3013.4540679000515,3032.4038687545376,3040.6148357872457
3,"Ca_uM,Mg_uM,SO4_uM",3010.8179586908764,3029.7677595453624,3038.2700274358463
3,"Ca_uM,Mg_uM,Cl_uM",2423.1749122923393,2442.1247131468253,2451.9023185877413
3,"Ca_uM,Na_uM,K_uM",2427.9488283679743,2446.8986292224604,2456.4408150023482
3,"Ca_uM,Na_uM,SO4_uM",2418.820864131139,2437.770664985625,2447.55926952666
3,"Ca_uM,Na_uM,Cl_uM",2371.8289951456004,2390.7787960000865,2400.4650844363423
3,"Ca_uM,K_uM,SO4_uM",2990.9430694730927,3009.8928703275787,3018.784116218372
3,"Ca_uM,K_uM,Cl_uM",2341.3690331571765,2360.3188340116626,2370.054179748135
3,"Ca_uM,SO4_uM,Cl_uM",2534.6144378752147,2553.5642387297007,2563.347050048412
3,"Mg_uM,Na_uM,K_uM",2564.8243396171365,2583.7741404716226,2588.811125790845
3,"Mg_uM,Na_uM,SO4_uM",2508.7477621134403,2527.6975629679264,2537.4856766988505
3,"Mg_uM,Na_uM,Cl_uM",2649.015381640417,2667.9651824949033,2677.7537819352715
3,"Mg_uM,K_uM,SO4_uM",3044.982263031299,3063.9320638857853,3073.715154709547
3,"Mg_uM,K_uM,Cl_uM",2700.800565553381,2719.750366407867,2714.407334742824
3,"Mg_uM,SO4_uM,Cl_uM",2627.450733049367,2646.400533903853,2656.185101125918
3,"Na_uM,K_uM,SO4_uM",2368.939702660358,2387.889503514844,2397.6384858355154
3,"Na_uM,K_uM,Cl_uM",2559.2945689892913,2578.2443698437773,2587.9890262834087
3,"Na_uM,SO4_uM,Cl_uM",2697.946489704755,2716.896290559241,2726.685909916919
3,"K_uM,SO4_uM,Cl_uM",2712.5836753916738,2731.53347624616,2741.3202992640972
4,"Temp_C,pH,DOC_M,DIC_mM",2124.6190377961143,2147.3587988214977,2175.5186338039275
4,"Temp_C,pH,DOC_M,Ca_uM",2144.1052163888835,2166.844977414267,2195.0047693646015
4,"Temp_C,pH,DOC_M,Mg_uM",2107.3118806754674,2130.0516417008507,2158.2114670326605
4,"Temp_C,pH,DOC_M,Na_uM",2134.1090106683846,2156.848771693768,2185.0085430453237
4,"Temp_C,pH,DOC_M,K_uM",2137.6595455711144,2160.399306596498,2188.5591333233533
4,"Temp_C,pH,DOC_M,SO4_uM",2145.606269903768,2168.3460309291513,2196.5058028992794
4,"Temp_C,pH,DOC_M,Cl_uM",2143.4655321887376,2166.205293214121,2194.3650936579875
4,"Temp_C,pH,DIC_mM,Ca_uM",2546.1317992671675,2568.871560292551,2597.0311018110333
4,"Temp_C,pH,DIC_mM,Mg_uM",2648.6199973436846,2671.359758369068,2698.7872485415082
4,"Temp_C,pH,DIC_mM,Na_uM",2641.8802668237904,2664.6200278491738,2692.776444779105
4,"Temp_C,pH,DIC_mM,K_uM",2618.586199038249,2641.3259600636325,2668.09730482398
4,"Temp_C,pH,DIC_mM,SO4_uM",2615.570397810217,2638.3101588356003,2666.4614523941636
4,"Temp_C,pH,DIC_mM,Cl_uM",2641.6030053963714,2664.3427664217547,2692.4635410269807
4,"Temp_C,pH,Ca_uM,Mg_uM",2652.3599917256847,2675.099752751068,2703.253723661787
4,"Temp_C,pH,Ca_uM,Na_uM",2197.878261702969,2220.6180227283526,2248.7430381410945
4,"Temp_C,pH,Ca_uM,K_uM",2722.9810895469072,2745.7208505722906,2773.8795573855946
4,"Temp_C,pH,Ca_uM,SO4_uM",2215.1633900539537,2237.903151079337,2266.058266757178
4,"Temp_C,pH,Ca_uM,Cl_uM",2425.609903547015,2448.3496645723985,2476.5056257451593
4,"Temp_C,pH,Mg_uM,Na_uM",2618.1756137750695,2640.915374800453,2669.0685374664563
4,"Temp_C,pH,Mg_uM,K_uM",2682.5277826847373,2705.2675437101207,2733.4270317234354
4,"Temp_C,pH,Mg_uM,SO4_uM",2688.576971581957,2711.3167326073403,2739.473853762602
4,"Temp_C,pH,Mg_uM,Cl_uM",2629.805826682365,2652.5455877077484,2680.6780169414806
4,"Temp_C,pH,Na_uM,K_uM",2483.3722645470502,2506.1120255724336,2534.221555540957
4,"Temp_C,pH,Na_uM,SO4_uM",2222.7244640680565,2245.46422509344,2273.538553899395
4,"Temp_C,pH,Na_uM,Cl_uM",2647.661808247716,2670.4015692730995,2698.5525649613105
4,"Temp_C,pH,K_uM,SO4_uM",2625.4461350682873,2648.1858960936706,2676.3361879037498
4,"Temp_C,pH,K_uM,Cl_uM",2559.534265339894,2582.274026365277,2610.2418620163357
4,"Temp_C,pH,SO4_uM,Cl_uM",2510.487024149337,2533.22678517472,2561.3555034241654
4,"Temp_C,DOC_M,DIC_mM,Ca_uM",2523.7042285560947,2546.443989581478,2574.6038289323064
4,"Temp_C,DOC_M,DIC_mM,Mg_uM",2539.5979315828968,2562.33769260828,2590.4975332489817
4,"Temp_C,DOC_M,DIC_mM,Na_uM",2550.399798470577,2573.1395594959604,2601.2994001794746
4,"Temp_C,DOC_M,DIC_mM,K_uM",2406.087881939261,2428.8276429646444,2456.9874834413235
4,"Temp_C,DOC_M,DIC_mM,SO4_uM",2544.6075647878997,2567.347325813283,2595.507166435589
4,"Temp_C,DOC_M,DIC_mM,Cl_uM",2133.597770848784,2156.3375318741673,2184.4973725553577
4,"Temp_C,DOC_M,Ca_uM,Mg_uM",2567.52990503819,2590.2696660635734,2618.429506434887
4,"Temp_C,DOC_M,Ca_uM,Na_uM",2388.1466939153247,2410.886454940708,2439.0462952923317
4,"Temp_C,DOC_M,Ca_uM,K_uM",2363.570518972477,2386.3102799978606,2414.470120417265
4,"Temp_C,DOC_M,Ca_uM,SO4_uM",2325.5503807246723,2348.2901417500557,2376.4499816648026
4,"Temp_C,DOC_M,Ca_uM,Cl_uM",2321.728021986831,2344.4677830122146,2372.6276236949066
4,"Temp_C,DOC_M,Mg_uM,Na_uM",2562.371497840368,2585.1112588657516,2613.2710995476687
4,"Temp_C,DOC_M,Mg_uM,K_uM",2295.650265394728,2318.3900264201116,2346.5498669014055
4,"Temp_C,DOC_M,Mg_uM,SO4_uM",2578.0669671570586,2600.806728182442,2628.9665688636255
4,"Temp_C,DOC_M,Mg_uM,Cl_uM",2354.282632663461,2377.022393688844,2405.182234370867
4,"Temp_C,DOC_M,Na_uM,K_uM",2333.4346336085173,2356.1743946339006,2384.334235297868
4,"Temp_C,DOC_M,Na_uM,SO4_uM",2455.2276743537573,2477.9674353791406,2506.127275959755
4,"Temp_C,DOC_M,Na_uM,Cl_uM",2329.5963643177633,2352.3361253431467,2380.495965686253
4,"Temp_C,DOC_M,K_uM,SO4_uM",2350.28212088977,2373.0218819151532,2401.181722015122
4,"Temp_C,DOC_M,K_uM,Cl_uM",2331.2643410970895,2354.004102122473,2382.16392989499
4,"Temp_C,DOC_M,SO4_uM,Cl_uM",2322.5670359861833,2345.3067970115667,2373.466637693795
4,"Temp_C,DIC_mM,Ca_uM,Mg_uM",2028.1995044587593,2050.9392654841427,2078.5760454733477
4,"Temp_C,DIC_mM,Ca_uM,Na_uM",2387.075190514273,2409.8149515396562,2437.8030867306625
4,"Temp_C,DIC_mM,Ca_uM,K_uM",2561.5626293592295,2584.302390384613,2612.4424464990166
4,"Temp_C,DIC_mM,Ca_uM,SO4_uM",2239.3021098710783,2262.0418708964617,2290.1785584394
4,"Temp_C,DIC_mM,Ca_uM,Cl_uM",2454.5335408701126,2477.273301895496,2505.1053550538654
4,"Temp_C,DIC_mM,Mg_uM,Na_uM",2634.466503450639,2657.206264476022,2685.225158041298
4,"Temp_C,DIC_mM,Mg_uM,K_uM",2626.875211530638,2649.6149725560213,2673.569974594379
4,"Temp_C,DIC_mM,Mg_uM,SO4_uM",2348.6734006702163,2371.4131616955997,2392.320597859563
4,"Temp_C,DIC_mM,Mg_uM,Cl_uM",2641.8730951019443,2664.6128561273276,2691.358728732319
4,"Temp_C,DIC_mM,Na_uM,K_uM",2547.351227100338,2570.090988125721,2597.466722088013
4,"Temp_C,DIC_mM,Na_uM,SO4_uM",2457.2523288308093,2479.9920898561927,2502.698361559352
4,"Temp_C,DIC_mM,Na_uM,Cl_uM",2641.6246786892084,2664.3644397145918,2692.34621661188
