Size,Indices,AIC,BIC,CICOMP
4,"Temp_C,DIC_mM,K_uM,SO4_uM",2616.3281287408918,2639.067889766275,2666.3255180220035
4,"Temp_C,DIC_mM,K_uM,Cl_uM",2630.574296279064,2653.3140573044475,2669.0828553682463
4,"Temp_C,DIC_mM,SO4_uM,Cl_uM",2580.907106164419,2603.6468671898024,2628.3786164891626
4,"Temp_C,Ca_uM,Mg_uM,Na_uM",2333.937259760986,2356.677020786369,2384.0714819521977
4,"Temp_C,Ca_uM,Mg_uM,K_uM",2658.8273120723125,2681.567073097696,2709.509306138306
4,"Temp_C,Ca_uM,Mg_uM,SO4_uM",2140.149832858445,2162.889593883828,2191.0389359577466
4,"Temp_C,Ca_uM,Mg_uM,Cl_uM",2425.1126902766296,2447.852451302013,2475.162689002666
4,"Temp_C,Ca_uM,Na_uM,K_uM",2339.8768329982818,2362.616594023665,2390.713307695051
4,"Temp_C,Ca_uM,Na_uM,SO4_uM",2344.7288266794826,2367.468587704866,2395.6205863105665
4,"Temp_C,Ca_uM,Na_uM,Cl_uM",2339.1681598730506,2361.907920898434,2389.452595034628
4,"Temp_C,Ca_uM,K_uM,SO4_uM",2322.646276998158,2345.3860380235415,2373.5185913342066
4,"Temp_C,Ca_uM,K_uM,Cl_uM",2339.859506486529,2362.5992675119123,2390.743227284274
4,"Temp_C,Ca_uM,SO4_uM,Cl_uM",2321.892315796244,2344.6320768216274,2372.7878784530185
4,"Temp_C,Mg_uM,Na_uM,K_uM",2542.430262767161,2565.1700237925443,2576.6422197446695
4,"Temp_C,Mg_uM,Na_uM,SO4_uM",2442.4864032773685,2465.226164302752,2490.8320180947576
4,"Temp_C,Mg_uM,Na_uM,Cl_uM",2622.3959333023117,2645.135694327695,2672.885479821295
4,"Temp_C,Mg_uM,K_uM,SO4_uM",2681.2484588199777,2703.988219845361,2731.5751795089645
4,"Temp_C,Mg_uM,K_uM,Cl_uM",2645.3461302026553,2668.0858912280387,2692.7815658391632
4,"Temp_C,Mg_uM,SO4_uM,Cl_uM",2614.525443687926,2637.2652047133092,2645.394512835775
4,"Temp_C,Na_uM,K_uM,SO4_uM",2358.678191506406,2381.4179525317895,2409.217123744972
4,"Temp_C,Na_uM,K_uM,Cl_uM",2350.0337906843856,2372.773551709769,2400.9226120612007
4,"Temp_C,Na_uM,SO4_uM,Cl_uM",2368.753345935107,2391.4931069604904,2419.0290165721
4,"Temp_C,K_uM,SO4_uM,Cl_uM",2436.316454187778,2459.0562152131615,2485.2902446102867
4,"pH,DOC_M,DIC_mM,Ca_uM",2160.6295960914745,2183.369357116858,2211.5291687006797
4,"pH,DOC_M,DIC_mM,Mg_uM",2164.773201607572,2187.5129626329554,2215.672779885782
4,"pH,DOC_M,DIC_mM,Na_uM",2188.9864451800536,2211.726206205437,2239.8860292506074
4,"pH,DOC_M,DIC_mM,K_uM",2147.481474341904,2170.221235367287,2198.3810657287413
4,"pH,DOC_M,DIC_mM,SO4_uM",2194.505467489673,2217.245228515056,2245.4050584114984
4,"pH,DOC_M,DIC_mM,Cl_uM",2194.5589928139048,2217.298753839288,2245.458565608845
4,"pH,DOC_M,Ca_uM,Mg_uM",2160.9210419577034,2183.660802983087,2211.820555215412
4,"pH,DOC_M,Ca_uM,Na_uM",2115.0150606220827,2137.754821647466,2165.9146547682953
4,"pH,DOC_M,Ca_uM,K_uM",2160.2471688354476,2182.986929860831,2211.146726055679
4,"pH,DOC_M,Ca_uM,SO4_uM",2132.7749013683874,2155.514662393771,2183.674242274858
4,"pH,DOC_M,Ca_uM,Cl_uM",2147.3029024939005,2170.042663519284,2198.202462103768
4,"pH,DOC_M,Mg_uM,Na_uM",2182.4920234922506,2205.231784517634,2233.391596578823
4,"pH,DOC_M,Mg_uM,K_uM",2123.5445273036053,2146.2842883289886,2174.444080424539
4,"pH,DOC_M,Mg_uM,SO4_uM",2182.738977845823,2205.478738871206,2233.6385026819094
4,"pH,DOC_M,Mg_uM,Cl_uM",2182.5474902949372,2205.2872513203206,2233.4470405955217
4,"pH,DOC_M,Na_uM,K_uM",2155.1345853949124,2177.8743464202958,2206.0341584509815
4,"pH,DOC_M,Na_uM,SO4_uM",2186.900108122313,2209.6398691476966,2237.799701570748
4,"pH,DOC_M,Na_uM,Cl_uM",2173.8897438319323,2196.6295048573156,2224.789333008952
4,"pH,DOC_M,K_uM,SO4_uM",2162.4444192935302,2185.1841803189136,2213.343943759472
4,"pH,DOC_M,K_uM,Cl_uM",2161.511732020975,2184.2514930463585,2212.4113007166725
4,"pH,DOC_M,SO4_uM,Cl_uM",2190.1119860916206,2212.851747117004,2241.0115817999326
4,"pH,DIC_mM,Ca_uM,Mg_uM",2365.664832416953,2388.404593442336,2416.562629602531
4,"pH,DIC_mM,Ca_uM,Na_uM",2159.2401161125185,2181.979877137902,2209.9530289136605
4,"pH,DIC_mM,Ca_uM,K_uM",2445.079377984876,2467.8191390102593,2495.9765450005693
4,"pH,DIC_mM,Ca_uM,SO4_uM",2744.9729033834033,2767.7126644087866,2795.8707350539917
4,"pH,DIC_mM,Ca_uM,Cl_uM",2248.392094398146,2271.1318554235295,2299.1301594370975
4,"pH,DIC_mM,Mg_uM,Na_uM",2641.1822192985824,2663.9219803239657,2692.0802351039915
4,"pH,DIC_mM,Mg_uM,K_uM",2327.541642383255,2350.281403408638,2378.3963494160457
4,"pH,DIC_mM,Mg_uM,SO4_uM",2563.4228260422246,2586.162587067608,2614.212588530643
4,"pH,DIC_mM,Mg_uM,Cl_uM",2661.834908990626,2684.5746700160093,2712.3880663117984
4,"pH,DIC_mM,Na_uM,K_uM",2459.2704248253494,2482.010185850733,2510.124960995651
4,"pH,DIC_mM,Na_uM,SO4_uM",2497.438310158505,2520.1780711838883,2548.315494561031
4,"pH,DIC_mM,Na_uM,Cl_uM",2651.638020003146,2674.377781028529,2702.5364868551264
4,"pH,DIC_mM,K_uM,SO4_uM",2612.8711556014746,2635.610916626858,2663.7499056603283
4,"pH,DIC_mM,K_uM,Cl_uM",2644.752817861109,2667.4925788864925,2695.3817215640925
4,"pH,DIC_mM,SO4_uM,Cl_uM",2497.7389279225736,2520.478688947957,2548.6124420083
4,"pH,Ca_uM,Mg_uM,Na_uM",2185.393730125925,2208.133491151308,2236.292840564963
4,"pH,Ca_uM,Mg_uM,K_uM",2552.191949045608,2574.9317100709914,2603.03517075664
4,"pH,Ca_uM,Mg_uM,SO4_uM",2895.5700917742556,2918.309852799639,2946.353190803038
4,"pH,Ca_uM,Mg_uM,Cl_uM",2260.3379469662873,2283.0777079916706,2311.2327152135745
4,"pH,Ca_uM,Na_uM,K_uM",2206.31408404675,2229.0538450721333,2257.2122817881686
4,"pH,Ca_uM,Na_uM,SO4_uM",2197.215328998115,2219.9550900234985,2248.0696584315942
4,"pH,Ca_uM,Na_uM,Cl_uM",2168.4975052953255,2191.237266320709,2219.397106833909
4,"pH,Ca_uM,K_uM,SO4_uM",1197.900939272134,1220.6407002975177,1248.8004650075882
4,"pH,Ca_uM,K_uM,Cl_uM",2331.105183745142,2353.844944770525,2382.0044724186773
4,"pH,Ca_uM,SO4_uM,Cl_uM",2499.3151628743785,2522.054923899762,2550.195379703109
4,"pH,Mg_uM,Na_uM,K_uM",2336.0227136318263,2358.7624746572096,2386.915806594991
4,"pH,Mg_uM,Na_uM,SO4_uM",2460.0371373741154,2482.776898399499,2510.907326171463
4,"pH,Mg_uM,Na_uM,Cl_uM",2630.359519959342,2653.0992809847253,2681.258964552492
4,"pH,Mg_uM,K_uM,SO4_uM",2764.083835495552,2786.8235965209356,2814.979777448431
4,"pH,Mg_uM,K_uM,Cl_uM",2504.873974653773,2527.6137356791564,2555.770219546794
4,"pH,Mg_uM,SO4_uM,Cl_uM",2502.9280531200143,2525.6678141453976,2553.793414482813
4,"pH,Na_uM,K_uM,SO4_uM",2370.6472951469254,2393.387056172309,2421.499373665901
4,"pH,Na_uM,K_uM,Cl_uM",2230.652229453321,2253.3919904787044,2281.5508056129506
4,"pH,Na_uM,SO4_uM,Cl_uM",2493.9500014207165,2516.6897624461,2544.820206764055
4,"pH,K_uM,SO4_uM,Cl_uM",2509.198764737604,2531.9385257629874,2560.067079391853
4,"DOC_M,DIC_mM,Ca_uM,Mg_uM",2364.581387452093,2387.3211484774765,2415.480988856622
4,"DOC_M,DIC_mM,Ca_uM,Na_uM",2340.143078989918,2362.8828400153016,2391.0426753650468
4,"DOC_M,DIC_mM,Ca_uM,K_uM",2727.506853564249,2750.2466145896324,2778.406455270233
4,"DOC_M,DIC_mM,Ca_uM,SO4_uM",2631.6626396379193,2654.4024006633026,2682.562241131586
4,"DOC_M,DIC_mM,Ca_uM,Cl_uM",1973.2424203424735,1995.982181367857,2024.142019317678
4,"DOC_M,DIC_mM,Mg_uM,Na_uM",2508.999889844892,2531.7396508702755,2559.8994912976164
4,"DOC_M,DIC_mM,Mg_uM,K_uM",2042.2602477174717,2065.0000087428552,2093.1598473734066
4,"DOC_M,DIC_mM,Mg_uM,SO4_uM",2486.745238867964,2509.4849998933473,2537.64484056051
4,"DOC_M,DIC_mM,Mg_uM,Cl_uM",777.71661635727,800.4563773826535,828.6162170180698
4,"DOC_M,DIC_mM,Na_uM,K_uM",1487.0293297048008,1509.7690907301844,1537.9289290224804
4,"DOC_M,DIC_mM,Na_uM,SO4_uM",2494.894557392326,2517.6343184177094,2545.794159096615
4,"DOC_M,DIC_mM,Na_uM,Cl_uM",1944.5918058209097,1967.3315668462933,1995.4914069325914
4,"DOC_M,DIC_mM,K_uM,SO4_uM",2724.7656817719185,2747.505442797302,2775.6652834805327
4,"DOC_M,DIC_mM,K_uM,Cl_uM",1644.8939587038835,1667.6337197292671,1695.7935587833026
4,"DOC_M,DIC_mM,SO4_uM,Cl_uM",2255.0548824395,2277.7946434648834,2305.9544841092356
4,"DOC_M,Ca_uM,Mg_uM,Na_uM",2330.535980148934,2353.2757411743173,2381.4355817161795
4,"DOC_M,Ca_uM,Mg_uM,K_uM",2219.946442984495,2242.6862040098786,2270.8460437942304
4,"DOC_M,Ca_uM,Mg_uM,SO4_uM",2675.9804998419945,2698.720260867378,2726.8800845769333
4,"DOC_M,Ca_uM,Mg_uM,Cl_uM",2133.2420901026658,2155.981851128049,2184.1416914132237
4,"DOC_M,Ca_uM,Na_uM,K_uM",2402.9362439183105,2425.676004943694,2453.835845573824
4,"DOC_M,Ca_uM,Na_uM,SO4_uM",2396.230675684717,2418.9704367101003,2447.1302742569674
4,"DOC_M,Ca_uM,Na_uM,Cl_uM",2373.6803786785936,2396.420139703977,2424.5799802784904
4,"DOC_M,Ca_uM,K_uM,SO4_uM",2477.128906694169,2499.8686677195524,2528.0285067491195
4,"DOC_M,Ca_uM,K_uM,Cl_uM",2328.709718672657,2351.4494796980402,2379.6093203545347
4,"DOC_M,Ca_uM,SO4_uM,Cl_uM",2322.6243877462484,2345.364148771632,2373.523989125296
4,"DOC_M,Mg_uM,Na_uM,K_uM",1799.6710642127287,1822.4108252381122,1850.5706645359232
4,"DOC_M,Mg_uM,Na_uM,SO4_uM",2500.478524543602,2523.2182855689853,2551.3781262525717
4,"DOC_M,Mg_uM,Na_uM,Cl_uM",2122.6286169385953,2145.3683779639787,2173.5282185821534
4,"DOC_M,Mg_uM,K_uM,SO4_uM",2276.795423612261,2299.5351846376443,2327.69501557621
4,"DOC_M,Mg_uM,K_uM,Cl_uM",1913.230444878935,1935.9702059043186,1964.1300448964557
4,"DOC_M,Mg_uM,SO4_uM,Cl_uM",2298.626907767719,2321.3666687931022,2349.5265088277383
4,"DOC_M,Na_uM,K_uM,SO4_uM",2344.0288715003035,2366.768632525687,2394.928473176913
4,"DOC_M,Na_uM,K_uM,Cl_uM",2330.851381967296,2353.5911429926796,2381.750983674568
4,"DOC_M,Na_uM,SO4_uM,Cl_uM",2322.7559661602304,2345.4957271856138,2373.6555678683003
4,"DOC_M,K_uM,SO4_uM,Cl_uM",2322.501652504026,2345.2414135294093,2373.401254212816
4,"DIC_mM,Ca_uM,Mg_uM,Na_uM",2338.5073010591177,2361.247062084501,2388.0474197914573
4,"DIC_mM,Ca_uM,Mg_uM,K_uM",2352.17092112673,2374.910682152113,2403.0703760016595
4,"DIC_mM,Ca_uM,Mg_uM,SO4_uM",2004.9649605613174,2027.704721586701,2055.8641471140622
4,"DIC_mM,Ca_uM,Mg_uM,Cl_uM",2332.0038276091286,2354.743588634512,2382.8496113148753
4,"DIC_mM,Ca_uM,Na_uM,K_uM",1864.8647808048554,1887.604541830239,1909.8289706681453
4,"DIC_mM,Ca_uM,Na_uM,SO4_uM",2384.707464065795,2407.4472250911786,2435.556041491753
4,"DIC_mM,Ca_uM,Na_uM,Cl_uM",2160.1113322010547,2182.851093226438,2210.056952435434
4,"DIC_mM,Ca_uM,K_uM,SO4_uM",2723.1512682021958,2745.891029227579,2774.037804519728
4,"DIC_mM,Ca_uM,K_uM,Cl_uM",2309.016893420924,2331.7566544463075,2358.834653198413
4,"DIC_mM,Ca_uM,SO4_uM,Cl_uM",2502.972118374911,2525.7118794002945,2553.8689353509017
4,"DIC_mM,Mg_uM,Na_uM,K_uM",2534.0871858025994,2556.8269468279827,2584.984967477182
4,"DIC_mM,Mg_uM,Na_uM,SO4_uM",2510.660060010178,2533.399821035561,2560.1860792387656
4,"DIC_mM,Mg_uM,Na_uM,Cl_uM",2650.1663414028403,2672.9061024282237,2700.3501016716145
4,"DIC_mM,Mg_uM,K_uM,SO4_uM",2552.9223462074738,2575.662107232857,2600.560777626604
4,"DIC_mM,Mg_uM,K_uM,Cl_uM",2602.790128768129,2625.529889793512,2653.688990019379
4,"DIC_mM,Mg_uM,SO4_uM,Cl_uM",2554.5691237293595,2577.308884754743,2604.049506235305
4,"DIC_mM,Na_uM,K_uM,SO4_uM",2338.3979781047274,2361.1377391301107,2372.917623801382
4,"DIC_mM,Na_uM,K_uM,Cl_uM",2367.7092369212332,2390.4489979466166,2416.5412409863375
4,"DIC_mM,Na_uM,SO4_uM,Cl_uM",2495.1287681925664,2517.86852921795,2513.864916491813
4,"DIC_mM,K_uM,SO4_uM,Cl_uM",2559.007064764284,2581.7468257896676,2587.1786756301003
4,"Ca_uM,Mg_uM,Na_uM,K_uM",2065.1438945046343,2087.8836555300177,2115.278882821808
4,"Ca_uM,Mg_uM,Na_uM,SO4_uM",2275.893984032013,2298.6337450573965,2326.7935506001913
4,"Ca_uM,Mg_uM,Na_uM,Cl_uM",2214.308405670669,2237.0481666960522,2263.9944241535354
4,"Ca_uM,Mg_uM,K_uM,SO4_uM",2961.270693015029,2984.0104540404122,3012.135485059905
4,"Ca_uM,Mg_uM,K_uM,Cl_uM",2311.5475461141614,2334.2873071395447,2362.1947534427536
4,"Ca_uM,Mg_uM,SO4_uM,Cl_uM",1777.2028605772673,1799.942621602651,1828.101907119524
4,"Ca_uM,Na_uM,K_uM,SO4_uM",2351.8127578521917,2374.552518877575,2402.6989665213778
4,"Ca_uM,Na_uM,K_uM,Cl_uM",2339.388536250269,2362.1282972756526,2390.2467544225005
4,"Ca_uM,Na_uM,SO4_uM,Cl_uM",2345.422156937851,2368.1619179632344,2396.3195829513265
4,"Ca_uM,K_uM,SO4_uM,Cl_uM",2336.850044368329,2359.589805393712,2387.744893004675
4,"Mg_uM,Na_uM,K_uM,SO4_uM",2364.9172691662557,2387.657030191639,2414.7309272911616
4,"Mg_uM,Na_uM,K_uM,Cl_uM",2194.1097565551936,2216.849517580577,2244.0580186115567
4,"Mg_uM,Na_uM,SO4_uM,Cl_uM",2471.4287338365607,2494.168494861944,2522.288257644689
4,"Mg_uM,K_uM,SO4_uM,Cl_uM",2565.81086455487,2588.5506255802534,2615.9454942759626
4,"Na_uM,K_uM,SO4_uM,Cl_uM",2355.4359543686433,2378.1757153940266,2405.8462272172883
5,"Temp_C,pH,DOC_M,DIC_mM,Ca_uM",2126.4664004147844,2152.996121611065,2205.3157920689764
5,"Temp_C,pH,DOC_M,DIC_mM,Mg_uM",2107.496845645489,2134.0265668417696,2186.3462268186527
5,"Temp_C,pH,DOC_M,DIC_mM,Na_uM",2059.3827176466602,2085.9124388429414,2138.2320282333744
5,"Temp_C,pH,DOC_M,DIC_mM,K_uM",2124.8078608734377,2151.3375820697183,2203.657250417871
5,"Temp_C,pH,DOC_M,DIC_mM,SO4_uM",2124.0289668933133,2150.558688089594,2202.8783491162
5,"Temp_C,pH,DOC_M,DIC_mM,Cl_uM",1924.4135266183405,1950.9432478146214,2003.26261100182
5,"Temp_C,pH,DOC_M,Ca_uM,Mg_uM",2097.3820301519,2123.9117513481806,2176.231405728658
5,"Temp_C,pH,DOC_M,Ca_uM,Na_uM",2082.05355265649,2108.5832738527706,2160.902949194334
5,"Temp_C,pH,DOC_M,Ca_uM,K_uM",2089.068077683843,2115.5977988801237,2167.9173995346723
5,"Temp_C,pH,DOC_M,Ca_uM,SO4_uM",2126.3790421400363,2152.908763336317,2205.228438759486
5,"Temp_C,pH,DOC_M,Ca_uM,Cl_uM",2140.16937155905,2166.6990927553306,2219.01875718798
5,"Temp_C,pH,DOC_M,Mg_uM,Na_uM",2090.081171536794,2116.6108927330747,2168.930531859497
5,"Temp_C,pH,DOC_M,Mg_uM,K_uM",2100.603101383175,2127.1328225794555,2179.45244511162
5,"Temp_C,pH,DOC_M,Mg_uM,SO4_uM",2108.070194110134,2134.5999153064145,2186.9195750844992
5,"Temp_C,pH,DOC_M,Mg_uM,Cl_uM",2069.119622946924,2095.649344143205,2147.9690218503774
5,"Temp_C,pH,DOC_M,Na_uM,K_uM",2134.235533829007,2160.765255025288,2213.0849157337
5,"Temp_C,pH,DOC_M,Na_uM,SO4_uM",2051.2785579951214,2077.808279191402,2130.1279569069306
5,"Temp_C,pH,DOC_M,Na_uM,Cl_uM",2125.6393205390086,2152.1690417352893,2204.488672583205
5,"Temp_C,pH,DOC_M,K_uM,SO4_uM",2127.4862522167377,2154.0159734130184,2206.3356513360036
5,"Temp_C,pH,DOC_M,K_uM,Cl_uM",2137.555864045478,2164.0855852417585,2216.4052467109364
5,"Temp_C,pH,DOC_M,SO4_uM,Cl_uM",2142.5400433931122,2169.069764589393,2221.389429977093
5,"Temp_C,pH,DIC_mM,Ca_uM,Mg_uM",1993.054307599482,2019.5840287957626,2070.783444537057
5,"Temp_C,pH,DIC_mM,Ca_uM,Na_uM",1654.3078880680819,1680.8376092643625,1732.72294314528
5,"Temp_C,pH,DIC_mM,Ca_uM,K_uM",1456.940390445188,1483.470111641469,1535.7475586992055
5,"Temp_C,pH,DIC_mM,Ca_uM,SO4_uM",1106.0457019100577,1132.5754231063383,1184.6839919311312
5,"Temp_C,pH,DIC_mM,Ca_uM,Cl_uM",2244.7908644030963,2271.320585599377,2323.115470930375
5,"Temp_C,pH,DIC_mM,Mg_uM,Na_uM",2506.962195084422,2533.4919162807028,2585.810839865452
5,"Temp_C,pH,DIC_mM,Mg_uM,K_uM",2313.1415582121426,2339.6712794084233,2391.6511299341305
5,"Temp_C,pH,DIC_mM,Mg_uM,SO4_uM",2336.562502168753,2363.0922233650335,2414.6247858275183
5,"Temp_C,pH,DIC_mM,Mg_uM,Cl_uM",2615.5844683550663,2642.114189551347,2692.6779560003106
5,"Temp_C,pH,DIC_mM,Na_uM,K_uM",2062.300295026603,2088.830016222884,2135.952270438165
5,"Temp_C,pH,DIC_mM,Na_uM,SO4_uM",2020.4980132681592,2047.02773446444,2098.26640073168
5,"Temp_C,pH,DIC_mM,Na_uM,Cl_uM",2643.524725635263,2670.054446831544,2722.370432723836
5,"Temp_C,pH,DIC_mM,K_uM,SO4_uM",2570.962524200915,2597.492245397196,2649.8118444226125
5,"Temp_C,pH,DIC_mM,K_uM,Cl_uM",2464.8959449570125,2491.425666153293,2543.5811227137256
5,"Temp_C,pH,DIC_mM,SO4_uM,Cl_uM",2446.386297852999,2472.91601904928,2525.0490370925068
5,"Temp_C,pH,Ca_uM,Mg_uM,Na_uM",1671.9098304226434,1698.4395516189243,1750.4700107816911
5,"Temp_C,pH,Ca_uM,Mg_uM,K_uM",2164.948593223032,2191.4783144193125,2243.797733258815
5,"Temp_C,pH,Ca_uM,Mg_uM,SO4_uM",994.9248547049963,1021.454575901277,1073.7365396066343
5,"Temp_C,pH,Ca_uM,Mg_uM,Cl_uM",2078.1154550802476,2104.645176276528,2156.8941392193274
5,"Temp_C,pH,Ca_uM,Na_uM,K_uM",1295.9710362171581,1322.5007574134388,1374.8138053599332
5,"Temp_C,pH,Ca_uM,Na_uM,SO4_uM",2198.9695035650857,2225.4992247613663,2277.326018028832
5,"Temp_C,pH,Ca_uM,Na_uM,Cl_uM",1071.312132173142,1097.8418533694226,1150.1172299220402
5,"Temp_C,pH,Ca_uM,K_uM,SO4_uM",1180.370004028758,1206.8997252250388,1259.219255870641
5,"Temp_C,pH,Ca_uM,K_uM,Cl_uM",1634.6400758046072,1661.1697970008881,1713.4683113418423
5,"Temp_C,pH,Ca_uM,SO4_uM,Cl_uM",2030.0120025007932,2056.541723697074,2108.835189413149
5,"Temp_C,pH,Mg_uM,Na_uM,K_uM",2103.3924118413192,2129.9221330376,2182.055650596002
5,"Temp_C,pH,Mg_uM,Na_uM,SO4_uM",2031.7724573504097,2058.3021785466904,2110.057998225414
5,"Temp_C,pH,Mg_uM,Na_uM,Cl_uM",2605.1519555397795,2631.68167673606,2684.0012577769303
5,"Temp_C,pH,Mg_uM,K_uM,SO4_uM",2281.626930223115,2308.1566514193955,2360.4752046029594
5,"Temp_C,pH,Mg_uM,K_uM,Cl_uM",2351.262996482423,2377.792717678704,2430.0878395494346
5,"Temp_C,pH,Mg_uM,SO4_uM,Cl_uM",2386.205404538351,2412.7351257346318,2465.025059153401
5,"Temp_C,pH,Na_uM,K_uM,SO4_uM",2009.810598582322,2036.3403197786029,2088.591424908108
5,"Temp_C,pH,Na_uM,K_uM,Cl_uM",1792.6871113051043,1819.216832501385,1871.3625132989414
5,"Temp_C,pH,Na_uM,SO4_uM,Cl_uM",1687.3335595072551,1713.863280703536,1766.181454018155
5,"Temp_C,pH,K_uM,SO4_uM,Cl_uM",2422.258987466257,2448.788708662538,2500.9489475030555
5,"Temp_C,DOC_M,DIC_mM,Ca_uM,Mg_uM",2028.4479737125246,2054.9776949088055,2107.2973756393867
5,"Temp_C,DOC_M,DIC_mM,Ca_uM,Na_uM",2325.1874484601576,2351.7171696564383,2404.0368472716304
5,"Temp_C,DOC_M,DIC_mM,Ca_uM,K_uM",2246.1381212902343,2272.667842486515,2324.9875237094966
5,"Temp_C,DOC_M,DIC_mM,Ca_uM,SO4_uM",1602.1981372111134,1628.7278584073943,1681.0475374335922
5,"Temp_C,DOC_M,DIC_mM,Ca_uM,Cl_uM",1045.7189807823966,1072.2487019786772,1124.5683729314796
5,"Temp_C,DOC_M,DIC_mM,Mg_uM,Na_uM",2496.6673962191912,2523.197117415472,2575.516798546026
5,"Temp_C,DOC_M,DIC_mM,Mg_uM,K_uM",1990.3900452572018,2016.9197664534827,2069.2394437927487
5,"Temp_C,DOC_M,DIC_mM,Mg_uM,SO4_uM",2235.592004781299,2262.1217259775794,2314.441407314067
5,"Temp_C,DOC_M,DIC_mM,Mg_uM,Cl_uM",779.619096984359,806.1488181806398,858.4684984086854
5,"Temp_C,DOC_M,DIC_mM,Na_uM,K_uM",1200.5193313598288,1227.0490525561095,1279.3687286762479
5,"Temp_C,DOC_M,DIC_mM,Na_uM,SO4_uM",2454.234980133488,2480.7647013297687,2533.084382395549
