Size,Indices,AIC,BIC,CICOMP
5,"Temp_C,DOC_M,DIC_mM,Na_uM,Cl_uM",1619.531396672688,1646.0611178689687,1698.3807929772934
5,"Temp_C,DOC_M,DIC_mM,K_uM,SO4_uM",2106.3860689133685,2132.915790109649,2185.2354691448813
5,"Temp_C,DOC_M,DIC_mM,K_uM,Cl_uM",1500.131014223664,1526.6607354199446,1578.9804086890924
5,"Temp_C,DOC_M,DIC_mM,SO4_uM,Cl_uM",1181.17355948298,1207.7032806792608,1260.022924592542
5,"Temp_C,DOC_M,Ca_uM,Mg_uM,Na_uM",2250.4929553140914,2277.022676510372,2329.3423573624236
5,"Temp_C,DOC_M,Ca_uM,Mg_uM,K_uM",2124.57745761207,2151.1071788083505,2203.426859579092
5,"Temp_C,DOC_M,Ca_uM,Mg_uM,SO4_uM",1430.4803735402297,1457.0100947365104,1509.3297744337324
5,"Temp_C,DOC_M,Ca_uM,Mg_uM,Cl_uM",1500.4892191916047,1527.0189403878853,1579.338621732707
5,"Temp_C,DOC_M,Ca_uM,Na_uM,K_uM",2331.9382110937036,2358.467932289984,2410.7876136570117
5,"Temp_C,DOC_M,Ca_uM,Na_uM,SO4_uM",2321.383969807723,2347.913691004004,2400.2325140717126
5,"Temp_C,DOC_M,Ca_uM,Na_uM,Cl_uM",2323.0096249231733,2349.539346119454,2401.8590274860658
5,"Temp_C,DOC_M,Ca_uM,K_uM,SO4_uM",2324.2164482753715,2350.746169471652,2403.0658508057704
5,"Temp_C,DOC_M,Ca_uM,K_uM,Cl_uM",2323.657794900992,2350.1875160972727,2402.507197437797
5,"Temp_C,DOC_M,Ca_uM,SO4_uM,Cl_uM",2323.3365684236123,2349.866289619893,2402.1859709762857
5,"Temp_C,DOC_M,Mg_uM,Na_uM,K_uM",1751.396782351381,1777.926503547662,1830.2461837215847
5,"Temp_C,DOC_M,Mg_uM,Na_uM,SO4_uM",2437.621991929674,2464.1517131259548,2516.4713942672956
5,"Temp_C,DOC_M,Mg_uM,Na_uM,Cl_uM",1917.6700006332637,1944.1997218295446,1996.5194017823962
5,"Temp_C,DOC_M,Mg_uM,K_uM,SO4_uM",2027.2555707791985,2053.785291975479,2106.1049725558505
5,"Temp_C,DOC_M,Mg_uM,K_uM,Cl_uM",1814.118869117084,1840.6485903133648,1892.9682676744417
5,"Temp_C,DOC_M,Mg_uM,SO4_uM,Cl_uM",1597.7321776846854,1624.2618988809663,1676.5815802452125
5,"Temp_C,DOC_M,Na_uM,K_uM,SO4_uM",2333.2189261597714,2359.748647356052,2412.0683287219576
5,"Temp_C,DOC_M,Na_uM,K_uM,Cl_uM",2331.33400762921,2357.863728825491,2410.183410187007
5,"Temp_C,DOC_M,Na_uM,SO4_uM,Cl_uM",2324.071215058917,2350.6009362551977,2402.920617621965
5,"Temp_C,DOC_M,K_uM,SO4_uM,Cl_uM",2324.3501699244816,2350.8798911207623,2403.199572472552
5,"Temp_C,DIC_mM,Ca_uM,Mg_uM,Na_uM",2029.9533925785443,2056.483113774825,2108.5735975240977
5,"Temp_C,DIC_mM,Ca_uM,Mg_uM,K_uM",2006.3017019421593,2032.8314231384402,2050.419994395538
5,"Temp_C,DIC_mM,Ca_uM,Mg_uM,SO4_uM",1976.029516781021,2002.5592379773016,2054.878914760913
5,"Temp_C,DIC_mM,Ca_uM,Mg_uM,Cl_uM",1974.6711149677758,2001.2008361640565,2049.959378044286
5,"Temp_C,DIC_mM,Ca_uM,Na_uM,K_uM",1808.8169852492474,1835.346706445528,1869.5189885125897
5,"Temp_C,DIC_mM,Ca_uM,Na_uM,SO4_uM",2174.7687955983865,2201.298516794667,2213.5199014567884
5,"Temp_C,DIC_mM,Ca_uM,Na_uM,Cl_uM",1921.3029963011702,1947.832717497451,1996.7289379841025
5,"Temp_C,DIC_mM,Ca_uM,K_uM,SO4_uM",1109.8358318440823,1136.365553040363,1188.478549187161
5,"Temp_C,DIC_mM,Ca_uM,K_uM,Cl_uM",2053.6475887991246,2080.1773099954053,2128.593036763703
5,"Temp_C,DIC_mM,Ca_uM,SO4_uM,Cl_uM",1010.8918554126096,1037.4215766088905,1089.7370033893444
5,"Temp_C,DIC_mM,Mg_uM,Na_uM,K_uM",2245.2693174744554,2271.799038670736,2323.695877824257
5,"Temp_C,DIC_mM,Mg_uM,Na_uM,SO4_uM",2244.5236286882223,2271.053349884503,2306.644716684058
5,"Temp_C,DIC_mM,Mg_uM,Na_uM,Cl_uM",2554.138646547588,2580.6683677438687,2632.9771697427136
5,"Temp_C,DIC_mM,Mg_uM,K_uM,SO4_uM",2337.761941369423,2364.2916625657035,2413.7643652657116
5,"Temp_C,DIC_mM,Mg_uM,K_uM,Cl_uM",2603.630490513497,2630.1602117097777,2682.4798402996407
5,"Temp_C,DIC_mM,Mg_uM,SO4_uM,Cl_uM",2346.803737423809,2373.3334586200895,2424.7345620142246
5,"Temp_C,DIC_mM,Na_uM,K_uM,SO4_uM",2032.6073751549932,2059.137096351274,2096.592405828008
5,"Temp_C,DIC_mM,Na_uM,K_uM,Cl_uM",1390.3594007942243,1416.889121990505,1430.923060294869
5,"Temp_C,DIC_mM,Na_uM,SO4_uM,Cl_uM",2177.4671450007054,2203.996866196986,2249.776414656651
5,"Temp_C,DIC_mM,K_uM,SO4_uM,Cl_uM",2426.8710738345744,2453.400795030855,2503.8638809803183
5,"Temp_C,Ca_uM,Mg_uM,Na_uM,K_uM",1787.7914576211954,1814.3211788174763,1860.8544404429265
5,"Temp_C,Ca_uM,Mg_uM,Na_uM,SO4_uM",2029.1627812303693,2055.69250242665,2103.729347852694
5,"Temp_C,Ca_uM,Mg_uM,Na_uM,Cl_uM",1864.3568101571018,1890.8865313533825,1937.6509369875055
5,"Temp_C,Ca_uM,Mg_uM,K_uM,SO4_uM",1038.4012418992388,1064.9309630955195,1111.717581021763
5,"Temp_C,Ca_uM,Mg_uM,K_uM,Cl_uM",1965.431479895544,1991.961201091825,2043.3491035249783
5,"Temp_C,Ca_uM,Mg_uM,SO4_uM,Cl_uM",1332.122338896331,1358.652060092612,1404.162337583122
5,"Temp_C,Ca_uM,Na_uM,K_uM,SO4_uM",2324.3721388668905,2350.901860063171,2403.214557558906
5,"Temp_C,Ca_uM,Na_uM,K_uM,Cl_uM",2341.1259779055044,2367.655699101785,2419.9616026845133
5,"Temp_C,Ca_uM,Na_uM,SO4_uM,Cl_uM",2320.257794608991,2346.7875158052716,2399.106475401843
5,"Temp_C,Ca_uM,K_uM,SO4_uM,Cl_uM",2323.5780762215777,2350.1077974178584,2393.911021650242
5,"Temp_C,Mg_uM,Na_uM,K_uM,SO4_uM",2048.37190078787,2074.9016219841506,2119.9090927132256
5,"Temp_C,Mg_uM,Na_uM,K_uM,Cl_uM",1561.746190614173,1588.2759118104536,1639.0303094236533
5,"Temp_C,Mg_uM,Na_uM,SO4_uM,Cl_uM",2160.6808545004696,2187.2105756967503,2230.14022936124
5,"Temp_C,Mg_uM,K_uM,SO4_uM,Cl_uM",2413.3507127387634,2439.880433935044,2489.7217387242076
5,"Temp_C,Na_uM,K_uM,SO4_uM,Cl_uM",2351.01629628328,2377.5460174795608,2429.846809395382
5,"pH,DOC_M,DIC_mM,Ca_uM,Mg_uM",2162.512972076328,2189.0426932726086,2241.3623723816995
5,"pH,DOC_M,DIC_mM,Ca_uM,Na_uM",2084.129561119228,2110.659282315509,2162.9789574005526
5,"pH,DOC_M,DIC_mM,Ca_uM,K_uM",2147.4236636531878,2173.9533848494684,2226.2730631265163
5,"pH,DOC_M,DIC_mM,Ca_uM,SO4_uM",2052.9313375466677,2079.4610587429484,2131.7807053116867
5,"pH,DOC_M,DIC_mM,Ca_uM,Cl_uM",1975.2113660083232,2001.741087204604,2054.0607616900916
5,"pH,DOC_M,DIC_mM,Mg_uM,Na_uM",1771.297350520501,1797.8270717167816,1850.1466385492008
5,"pH,DOC_M,DIC_mM,Mg_uM,K_uM",2014.2855181236048,2040.8152393198857,2093.134671364921
5,"pH,DOC_M,DIC_mM,Mg_uM,SO4_uM",2152.2344283850816,2178.7641495813623,2231.083826744411
5,"pH,DOC_M,DIC_mM,Mg_uM,Cl_uM",636.7700913630738,663.2998125593546,715.6194421888742
5,"pH,DOC_M,DIC_mM,Na_uM,K_uM",1400.0881974420688,1426.6179186383497,1478.9375058675885
5,"pH,DOC_M,DIC_mM,Na_uM,SO4_uM",2188.9000479512174,2215.429769147498,2267.7494455344863
5,"pH,DOC_M,DIC_mM,Na_uM,Cl_uM",1533.9214925182705,1560.4512137145512,1612.7708785714224
5,"pH,DOC_M,DIC_mM,K_uM,SO4_uM",2121.2605145339544,2147.790235730235,2200.1099093135604
5,"pH,DOC_M,DIC_mM,K_uM,Cl_uM",1052.2140270649606,1078.7437482612413,1131.0627647130625
5,"pH,DOC_M,DIC_mM,SO4_uM,Cl_uM",2191.5996802262234,2218.129401422504,2270.4490746759247
5,"pH,DOC_M,Ca_uM,Mg_uM,Na_uM",2107.901749902522,2134.431471098803,2186.7511471872963
5,"pH,DOC_M,Ca_uM,Mg_uM,K_uM",2110.2141889992595,2136.74391019554,2189.0635795150124
5,"pH,DOC_M,Ca_uM,Mg_uM,SO4_uM",1879.775134240077,1906.3048554363577,1958.624405536012
5,"pH,DOC_M,Ca_uM,Mg_uM,Cl_uM",2104.913858835823,2131.4435800321035,2183.763242515074
5,"pH,DOC_M,Ca_uM,Na_uM,K_uM",2116.4541072433317,2142.9838284396124,2195.3034977632806
5,"pH,DOC_M,Ca_uM,Na_uM,SO4_uM",2093.549297439384,2120.079018635665,2172.398692499092
5,"pH,DOC_M,Ca_uM,Na_uM,Cl_uM",2109.190748363299,2135.7204695595797,2188.040130886632
5,"pH,DOC_M,Ca_uM,K_uM,SO4_uM",816.4361456617751,842.9658668580558,895.2855364103336
5,"pH,DOC_M,Ca_uM,K_uM,Cl_uM",2146.6753140196133,2173.205035215894,2225.524702986515
5,"pH,DOC_M,Ca_uM,SO4_uM,Cl_uM",2134.5296952140834,2161.059416410364,2213.3790520359817
5,"pH,DOC_M,Mg_uM,Na_uM,K_uM",1644.9078631291281,1671.4375843254088,1723.7572089154196
5,"pH,DOC_M,Mg_uM,Na_uM,SO4_uM",2184.402464859425,2210.9321860557056,2263.2518606514295
5,"pH,DOC_M,Mg_uM,Na_uM,Cl_uM",2098.147192019711,2124.6769132159916,2176.994924018473
5,"pH,DOC_M,Mg_uM,K_uM,SO4_uM",2069.2114470504202,2095.741168246701,2148.0608036682975
5,"pH,DOC_M,Mg_uM,K_uM,Cl_uM",1693.403962570603,1719.9336837668839,1772.2533580070267
5,"pH,DOC_M,Mg_uM,SO4_uM,Cl_uM",2183.7630235329193,2210.2927447292,2262.612411952933
5,"pH,DOC_M,Na_uM,K_uM,SO4_uM",2154.1516739074036,2180.6813951036843,2233.001070225948
5,"pH,DOC_M,Na_uM,K_uM,Cl_uM",2013.5743141548974,2040.104035351178,2092.4235932820757
5,"pH,DOC_M,Na_uM,SO4_uM,Cl_uM",2175.8897431603286,2202.4194643566093,2254.7391416855808
5,"pH,DOC_M,K_uM,SO4_uM,Cl_uM",2163.493407192821,2190.0231283891017,2242.3428012029335
5,"pH,DIC_mM,Ca_uM,Mg_uM,Na_uM",1862.7952980940552,1889.325019290336,1941.6356783327083
5,"pH,DIC_mM,Ca_uM,Mg_uM,K_uM",2249.4876821816742,2276.017403377955,2328.3358280802468
5,"pH,DIC_mM,Ca_uM,Mg_uM,SO4_uM",1494.1272497287111,1520.656970924992,1572.7814917222197
5,"pH,DIC_mM,Ca_uM,Mg_uM,Cl_uM",2241.6472436838617,2268.1769648801424,2320.0962777885493
5,"pH,DIC_mM,Ca_uM,Na_uM,K_uM",1841.0781861156179,1867.6079073118985,1919.1663973597101
5,"pH,DIC_mM,Ca_uM,Na_uM,SO4_uM",1287.8815429529511,1314.411264149232,1366.613429485867
5,"pH,DIC_mM,Ca_uM,Na_uM,Cl_uM",2159.1788808085576,2185.708602004838,2238.0180054125913
5,"pH,DIC_mM,Ca_uM,K_uM,SO4_uM",1176.2677593117085,1202.7974805079893,1255.1152548905266
5,"pH,DIC_mM,Ca_uM,K_uM,Cl_uM",2248.581148055498,2275.1108692517787,2327.389177654711
5,"pH,DIC_mM,Ca_uM,SO4_uM,Cl_uM",2158.7472576305627,2185.2769788268433,2236.671030444435
5,"pH,DIC_mM,Mg_uM,Na_uM,K_uM",2278.385752587852,2304.9154737841327,2356.3640170291023
5,"pH,DIC_mM,Mg_uM,Na_uM,SO4_uM",2217.920725389523,2244.4504465858035,2296.7686202549667
5,"pH,DIC_mM,Mg_uM,Na_uM,Cl_uM",2626.367368620529,2652.8970898168095,2705.2150261762395
5,"pH,DIC_mM,Mg_uM,K_uM,SO4_uM",2314.7734796076315,2341.303200803912,2393.60428092916
5,"pH,DIC_mM,Mg_uM,K_uM,Cl_uM",2329.3714939453484,2355.901215141629,2406.737527459729
5,"pH,DIC_mM,Mg_uM,SO4_uM,Cl_uM",2487.757208478834,2514.2869296751146,2565.585773665022
5,"pH,DIC_mM,Na_uM,K_uM,SO4_uM",2045.6812369194236,2072.210958115704,2121.0685496628394
5,"pH,DIC_mM,Na_uM,K_uM,Cl_uM",2229.560937071005,2256.0906582672856,2308.410324190057
5,"pH,DIC_mM,Na_uM,SO4_uM,Cl_uM",2495.365660503035,2521.8953816993157,2574.2135397713705
5,"pH,DIC_mM,K_uM,SO4_uM,Cl_uM",2452.04969366628,2478.5794148625605,2530.843210321367
5,"pH,Ca_uM,Mg_uM,Na_uM,K_uM",1935.3415123462353,1961.8712335425162,2014.1880061764607
5,"pH,Ca_uM,Mg_uM,Na_uM,SO4_uM",1244.5082842115785,1271.0380054078591,1323.2975049261286
5,"pH,Ca_uM,Mg_uM,Na_uM,Cl_uM",2129.986401615834,2156.5161228121146,2208.8357530561325
5,"pH,Ca_uM,Mg_uM,K_uM,SO4_uM",1157.490948933886,1184.0206701301668,1236.3401397452328
5,"pH,Ca_uM,Mg_uM,K_uM,Cl_uM",2204.5452550254504,2231.074976221731,2283.393636875454
5,"pH,Ca_uM,Mg_uM,SO4_uM,Cl_uM",1609.1521663683188,1635.6818875645995,1687.9921493246047
5,"pH,Ca_uM,Na_uM,K_uM,SO4_uM",1199.7338729791038,1226.2635941753847,1278.5818874497152
5,"pH,Ca_uM,Na_uM,K_uM,Cl_uM",1512.161380807364,1538.6911020036446,1590.9586637034577
5,"pH,Ca_uM,Na_uM,SO4_uM,Cl_uM",1349.4994413551499,1376.0291625514305,1428.325461089085
5,"pH,Ca_uM,K_uM,SO4_uM,Cl_uM",1199.3624537249696,1225.8921749212504,1278.2097772309385
5,"pH,Mg_uM,Na_uM,K_uM,SO4_uM",2084.9263799161586,2111.4561011124392,2163.761726932478
5,"pH,Mg_uM,Na_uM,K_uM,Cl_uM",2178.261544292573,2204.7912654888537,2257.109658171934
5,"pH,Mg_uM,Na_uM,SO4_uM,Cl_uM",2422.0181690609684,2448.547890257249,2500.867505428
5,"pH,Mg_uM,K_uM,SO4_uM,Cl_uM",2363.33982603578,2389.8695472320605,2442.1850881019936
5,"pH,Na_uM,K_uM,SO4_uM,Cl_uM",1577.1343089825323,1603.664030178813,1655.8664945009257
5,"DOC_M,DIC_mM,Ca_uM,Mg_uM,Na_uM",2330.3155687063145,2356.845289902595,2409.1649667389006
5,"DOC_M,DIC_mM,Ca_uM,Mg_uM,K_uM",2038.4598937233354,2064.989614919616,2117.309295921949
5,"DOC_M,DIC_mM,Ca_uM,Mg_uM,SO4_uM",1720.6934856276036,1747.2232068238845,1799.5428871227944
5,"DOC_M,DIC_mM,Ca_uM,Mg_uM,Cl_uM",747.1788687923179,773.7085899885986,826.028270582713
5,"DOC_M,DIC_mM,Ca_uM,Na_uM,K_uM",1177.5890828590273,1204.118804055308,1256.4384851873695
5,"DOC_M,DIC_mM,Ca_uM,Na_uM,SO4_uM",2277.5422861094585,2304.072007305739,2356.391681732819
5,"DOC_M,DIC_mM,Ca_uM,Na_uM,Cl_uM",1924.2076872032173,1950.7374083994982,2003.0570896938643
5,"DOC_M,DIC_mM,Ca_uM,K_uM,SO4_uM",2464.2163942771263,2490.746115473407,2543.0657962105515
5,"DOC_M,DIC_mM,Ca_uM,K_uM,Cl_uM",1646.706430884396,1673.2361520806767,1725.5558333184506
5,"DOC_M,DIC_mM,Ca_uM,SO4_uM,Cl_uM",805.6122665297696,832.1419877260504,884.4616506047685
5,"DOC_M,DIC_mM,Mg_uM,Na_uM,K_uM",1420.5495999954358,1447.0793211917166,1499.398926095683
5,"DOC_M,DIC_mM,Mg_uM,Na_uM,SO4_uM",2488.7341449902565,2515.263866186537,2567.5835475260824
5,"DOC_M,DIC_mM,Mg_uM,Na_uM,Cl_uM",746.4760973108814,773.0058185071622,825.3254913828088
5,"DOC_M,DIC_mM,Mg_uM,K_uM,SO4_uM",1999.034582419227,2025.564303615508,2077.8839834643086
5,"DOC_M,DIC_mM,Mg_uM,K_uM,Cl_uM",763.4551076767573,789.984828873038,842.3044958307793
5,"DOC_M,DIC_mM,Mg_uM,SO4_uM,Cl_uM",769.4192394566005,795.9489606528813,848.2686405260519
5,"DOC_M,DIC_mM,Na_uM,K_uM,SO4_uM",1111.1036349578987,1137.6333561541796,1189.95303691119
5,"DOC_M,DIC_mM,Na_uM,K_uM,Cl_uM",1309.5925467567986,1336.1222679530792,1388.441948691764
5,"DOC_M,DIC_mM,Na_uM,SO4_uM,Cl_uM",1885.9456191499985,1912.4753403462792,1964.7950214281495
5,"DOC_M,DIC_mM,K_uM,SO4_uM,Cl_uM",1601.6488373772947,1628.1785585735756,1680.4982377244014
5,"DOC_M,Ca_uM,Mg_uM,Na_uM,K_uM",1775.6692926828528,1802.1990138791334,1854.5186951498722
5,"DOC_M,Ca_uM,Mg_uM,Na_uM,SO4_uM",2083.2749975317884,2109.804718728069,2162.124399636443
5,"DOC_M,Ca_uM,Mg_uM,Na_uM,Cl_uM",2101.573941519318,2128.1036627155986,2180.423344080647
5,"DOC_M,Ca_uM,Mg_uM,K_uM,SO4_uM",2218.556906422461,2245.0866276187417,2297.406307780866
5,"DOC_M,Ca_uM,Mg_uM,K_uM,Cl_uM",1915.0056996484436,1941.5354208447243,1993.8551021046667
5,"DOC_M,Ca_uM,Mg_uM,SO4_uM,Cl_uM",1364.493827527852,1391.023548724133,1443.3432285010733
5,"DOC_M,Ca_uM,Na_uM,K_uM,SO4_uM",2337.8134493277007,2364.3431705239814,2416.6628518883485
5,"DOC_M,Ca_uM,Na_uM,K_uM,Cl_uM",2312.4483113192273,2338.978032515508,2391.2977138824667
5,"DOC_M,Ca_uM,Na_uM,SO4_uM,Cl_uM",2324.4340487188792,2350.96376991516,2403.2834512812055
5,"DOC_M,Ca_uM,K_uM,SO4_uM,Cl_uM",2324.112449823793,2350.642171020074,2402.961852375469
5,"DOC_M,Mg_uM,Na_uM,K_uM,SO4_uM",1800.1095933303466,1826.6393145266275,1878.9589951582345
5,"DOC_M,Mg_uM,Na_uM,K_uM,Cl_uM",1677.0045507531372,1703.5342719494179,1755.853952655681
5,"DOC_M,Mg_uM,Na_uM,SO4_uM,Cl_uM",2101.535683836493,2128.0654050327735,2180.385086323348
5,"DOC_M,Mg_uM,K_uM,SO4_uM,Cl_uM",1888.8461205229635,1915.3758417192444,1967.6955220180264
5,"DOC_M,Na_uM,K_uM,SO4_uM,Cl_uM",2320.861198204841,2347.3909194011217,2399.7106007682887
5,"DIC_mM,Ca_uM,Mg_uM,Na_uM,K_uM",1831.7762009240896,1858.3059221203703,1909.8537243098172
5,"DIC_mM,Ca_uM,Mg_uM,Na_uM,SO4_uM",1834.4578289946503,1860.987550190931,1884.9031752045441
5,"DIC_mM,Ca_uM,Mg_uM,Na_uM,Cl_uM",2059.5120734617667,2086.0417946580474,2138.3141456499425
5,"DIC_mM,Ca_uM,Mg_uM,K_uM,SO4_uM",1617.126271003681,1643.655992199962,1657.623087543839
5,"DIC_mM,Ca_uM,Mg_uM,K_uM,Cl_uM",2308.970339868451,2335.5000610647317,2387.4464256590204
5,"DIC_mM,Ca_uM,Mg_uM,SO4_uM,Cl_uM",1494.5090873830577,1521.0388085793384,1572.178391030785
5,"DIC_mM,Ca_uM,Na_uM,K_uM,SO4_uM",1745.929578514685,1772.4592997109658,1817.425523170816
5,"DIC_mM,Ca_uM,Na_uM,K_uM,Cl_uM",1752.0871494588466,1778.6168706551275,1803.5213472368605
5,"DIC_mM,Ca_uM,Na_uM,SO4_uM,Cl_uM",1738.4627927226509,1764.9925139189318,1816.0936104324417
5,"DIC_mM,Ca_uM,K_uM,SO4_uM,Cl_uM",1736.7228512989595,1763.2525724952402,1814.9838883071743
5,"DIC_mM,Mg_uM,Na_uM,K_uM,SO4_uM",2071.3969175947373,2097.926638791018,2149.8778098056946
5,"DIC_mM,Mg_uM,Na_uM,K_uM,Cl_uM",2082.0190271104852,2108.548748306766,2160.859683089183
5,"DIC_mM,Mg_uM,Na_uM,SO4_uM,Cl_uM",2340.6714543444496,2367.20117554073,2419.5171574644714
5,"DIC_mM,Mg_uM,K_uM,SO4_uM,Cl_uM",2554.766714112361,2581.296435308642,2633.6025140791626
5,"DIC_mM,Na_uM,K_uM,SO4_uM,Cl_uM",1767.4568201190518,1793.9865413153325,1806.0349290768997
5,"Ca_uM,Mg_uM,Na_uM,K_uM,SO4_uM",1550.9949624793032,1577.5246836755841,1628.7421061760615
5,"Ca_uM,Mg_uM,Na_uM,K_uM,Cl_uM",1641.9849003493366,1668.5146215456175,1719.8932121832563
5,"Ca_uM,Mg_uM,Na_uM,SO4_uM,Cl_uM",1514.7124772493598,1541.2421984456405,1593.5519094230194
5,"Ca_uM,Mg_uM,K_uM,SO4_uM,Cl_uM",1504.7187094868648,1531.2484306831457,1582.8020463489368
5,"Ca_uM,Na_uM,K_uM,SO4_uM,Cl_uM",2226.1629400058023,2252.692661202083,2305.0122386717317
5,"Mg_uM,Na_uM,K_uM,SO4_uM,Cl_uM",1684.4328677080912,1710.9625889043718,1762.445194015361
6,"Temp_C,pH,DOC_M,DIC_mM,Ca_uM,Mg_uM",1871.9024182731707,1902.2220996403487,1984.4915730435484
6,"Temp_C,pH,DOC_M,DIC_mM,Ca_uM,Na_uM",1045.0759609523564,1075.3956423195343,1157.6651245403627
6,"Temp_C,pH,DOC_M,DIC_mM,Ca_uM,K_uM",919.6211017861341,949.9407831533122,1032.2102649590606
6,"Temp_C,pH,DOC_M,DIC_mM,Ca_uM,SO4_uM",826.3618851980812,856.6815665652592,938.9510438309429
6,"Temp_C,pH,DOC_M,DIC_mM,Ca_uM,Cl_uM",1041.7538183747727,1072.0734997419506,1154.342981955199
6,"Temp_C,pH,DOC_M,DIC_mM,Mg_uM,Na_uM",1713.4323113391781,1743.751992706356,1826.0214453165197
6,"Temp_C,pH,DOC_M,DIC_mM,Mg_uM,K_uM",1980.078301098798,2010.397982465976,2092.6671278525796
6,"Temp_C,pH,DOC_M,DIC_mM,Mg_uM,SO4_uM",2021.6750289113174,2051.9947102784954,2134.2640710684004
6,"Temp_C,pH,DOC_M,DIC_mM,Mg_uM,Cl_uM",566.7608021789124,597.0804835460905,679.3496337555011
6,"Temp_C,pH,DOC_M,DIC_mM,Na_uM,K_uM",1071.366483581348,1101.6861649485259,1183.9556471701853
6,"Temp_C,pH,DOC_M,DIC_mM,Na_uM,SO4_uM",1288.9219432992397,1319.2416246664177,1401.5111034152276
6,"Temp_C,pH,DOC_M,DIC_mM,Na_uM,Cl_uM",1038.4732777803017,1068.7929591474797,1150.9455668445355
6,"Temp_C,pH,DOC_M,DIC_mM,K_uM,SO4_uM",2059.3112115130225,2089.6308928802005,2171.8785959168026
6,"Temp_C,pH,DOC_M,DIC_mM,K_uM,Cl_uM",1053.9701491312612,1084.2898304984392,1166.5592943060765
6,"Temp_C,pH,DOC_M,DIC_mM,SO4_uM,Cl_uM",1167.1151140977977,1197.4347954649757,1279.7042776652852
6,"Temp_C,pH,DOC_M,Ca_uM,Mg_uM,Na_uM",1358.8315550657967,1389.1512364329747,1471.4207185990633
6,"Temp_C,pH,DOC_M,Ca_uM,Mg_uM,K_uM",2066.394125810333,2096.713807177511,2178.9832316254715
6,"Temp_C,pH,DOC_M,Ca_uM,Mg_uM,SO4_uM",696.8883969594646,727.2080783266426,809.4775594805658
6,"Temp_C,pH,DOC_M,Ca_uM,Mg_uM,Cl_uM",1485.765921536189,1516.0856029033669,1598.3550830656739
