Size,Indices,AIC,BIC,CICOMP
6,"Temp_C,pH,DOC_M,Ca_uM,Na_uM,K_uM",1020.9438907408452,1051.2635721080233,1133.5330539291415
6,"Temp_C,pH,DOC_M,Ca_uM,Na_uM,SO4_uM",1878.2208151631687,1908.5404965303467,1990.8099708693117
6,"Temp_C,pH,DOC_M,Ca_uM,Na_uM,Cl_uM",1049.286260875466,1079.605942242644,1161.8754235859212
6,"Temp_C,pH,DOC_M,Ca_uM,K_uM,SO4_uM",248.10650155332382,278.42618292050184,360.6956507038552
6,"Temp_C,pH,DOC_M,Ca_uM,K_uM,Cl_uM",1004.0423052154166,1034.3619865825947,1116.6314687523773
6,"Temp_C,pH,DOC_M,Ca_uM,SO4_uM,Cl_uM",1971.7743021680199,2002.0939835351978,2084.3634493176787
6,"Temp_C,pH,DOC_M,Mg_uM,Na_uM,K_uM",1642.9562391359293,1673.2759205031073,1755.5453940165335
6,"Temp_C,pH,DOC_M,Mg_uM,Na_uM,SO4_uM",1498.944845089795,1529.264526456973,1611.5340077522267
6,"Temp_C,pH,DOC_M,Mg_uM,Na_uM,Cl_uM",1757.8984686324334,1788.2181499996113,1870.4476018588857
6,"Temp_C,pH,DOC_M,Mg_uM,K_uM,SO4_uM",1870.7405679381786,1901.0602493053566,1983.3295091020595
6,"Temp_C,pH,DOC_M,Mg_uM,K_uM,Cl_uM",1673.3878871809343,1703.7075685481122,1785.9770233638035
6,"Temp_C,pH,DOC_M,Mg_uM,SO4_uM,Cl_uM",1593.6009727934118,1623.9206541605897,1706.1901306163077
6,"Temp_C,pH,DOC_M,Na_uM,K_uM,SO4_uM",1401.9591213292167,1432.2788026963947,1514.5482814757404
6,"Temp_C,pH,DOC_M,Na_uM,K_uM,Cl_uM",1170.8214340758313,1201.1411154430093,1283.4105962630556
6,"Temp_C,pH,DOC_M,Na_uM,SO4_uM,Cl_uM",1374.384838259378,1404.704519626556,1486.9739950987603
6,"Temp_C,pH,DOC_M,K_uM,SO4_uM,Cl_uM",1434.3725805400263,1464.6922619072043,1546.961731946386
6,"Temp_C,pH,DIC_mM,Ca_uM,Mg_uM,Na_uM",1655.4173228423804,1685.7370042095583,1767.391445830679
6,"Temp_C,pH,DIC_mM,Ca_uM,Mg_uM,K_uM",1456.698693196404,1487.018374563582,1569.2784035172087
6,"Temp_C,pH,DIC_mM,Ca_uM,Mg_uM,SO4_uM",910.7949690723644,941.1146504395425,1023.041197191554
6,"Temp_C,pH,DIC_mM,Ca_uM,Mg_uM,Cl_uM",1966.6603333594503,1996.9800147266283,2076.286615045926
6,"Temp_C,pH,DIC_mM,Ca_uM,Na_uM,K_uM",994.6991513939275,1025.0188327611056,1107.2881802356076
6,"Temp_C,pH,DIC_mM,Ca_uM,Na_uM,SO4_uM",-1331.359736829958,-1301.04005546278,-1220.3799895806483
6,"Temp_C,pH,DIC_mM,Ca_uM,Na_uM,Cl_uM",1048.7266937622667,1079.0463751294446,1161.3123121987269
6,"Temp_C,pH,DIC_mM,Ca_uM,K_uM,SO4_uM",1107.0119496409282,1137.3316310081061,1219.5889737883736
6,"Temp_C,pH,DIC_mM,Ca_uM,K_uM,Cl_uM",972.030245758745,1002.349927125923,1084.6188511695434
6,"Temp_C,pH,DIC_mM,Ca_uM,SO4_uM,Cl_uM",234.88481494830262,265.20449631548064,347.3442887491252
6,"Temp_C,pH,DIC_mM,Mg_uM,Na_uM,K_uM",2062.920439644641,2093.240121011819,2175.4146434964227
6,"Temp_C,pH,DIC_mM,Mg_uM,Na_uM,SO4_uM",2020.1204394285382,2050.440120795716,2132.5645767049095
6,"Temp_C,pH,DIC_mM,Mg_uM,Na_uM,Cl_uM",2465.522785521675,2495.842466888853,2541.7985304083754
6,"Temp_C,pH,DIC_mM,Mg_uM,K_uM,SO4_uM",2280.447440405576,2310.767121772754,2393.025535613932
6,"Temp_C,pH,DIC_mM,Mg_uM,K_uM,Cl_uM",2304.1136941221594,2334.4333754893373,2410.403776261364
6,"Temp_C,pH,DIC_mM,Mg_uM,SO4_uM,Cl_uM",2312.9388090341927,2343.2584904013706,2421.1686581235494
6,"Temp_C,pH,DIC_mM,Na_uM,K_uM,SO4_uM",1999.207058942534,2029.526740309712,2111.7818757420905
6,"Temp_C,pH,DIC_mM,Na_uM,K_uM,Cl_uM",1104.604312959108,1134.923994326286,1217.1933449890842
6,"Temp_C,pH,DIC_mM,Na_uM,SO4_uM,Cl_uM",1455.7407782840596,1486.0604596512376,1568.3299394993942
6,"Temp_C,pH,DIC_mM,K_uM,SO4_uM,Cl_uM",2353.2309791234566,2383.5506604906345,2465.769765392355
6,"Temp_C,pH,Ca_uM,Mg_uM,Na_uM,K_uM",-1632.1097335685654,-1601.7900522013874,-1519.5394721896212
6,"Temp_C,pH,Ca_uM,Mg_uM,Na_uM,SO4_uM",950.8814200646274,981.2011014318055,1042.116551961737
6,"Temp_C,pH,Ca_uM,Mg_uM,Na_uM,Cl_uM",1072.7349930696141,1103.054674436792,1185.3228472576607
6,"Temp_C,pH,Ca_uM,Mg_uM,K_uM,SO4_uM",993.8854297136111,1024.205111080789,1106.471485377235
6,"Temp_C,pH,Ca_uM,Mg_uM,K_uM,Cl_uM",670.6028084647751,700.9224898319532,783.1827624937256
6,"Temp_C,pH,Ca_uM,Mg_uM,SO4_uM,Cl_uM",941.5120638761565,971.8317452433346,1054.0892601272035
6,"Temp_C,pH,Ca_uM,Na_uM,K_uM,SO4_uM",546.7173658288194,577.0370471959975,652.5235874211539
6,"Temp_C,pH,Ca_uM,Na_uM,K_uM,Cl_uM",1042.6847729321491,1073.004454299327,1155.220306048684
6,"Temp_C,pH,Ca_uM,Na_uM,SO4_uM,Cl_uM",1069.3821904324097,1099.7018717995877,1157.1149713872467
6,"Temp_C,pH,Ca_uM,K_uM,SO4_uM,Cl_uM",277.07909234837473,307.39877371555275,387.5872879384374
6,"Temp_C,pH,Mg_uM,Na_uM,K_uM,SO4_uM",1902.7502693837841,1933.069950750962,2015.3394326160824
6,"Temp_C,pH,Mg_uM,Na_uM,K_uM,Cl_uM",1515.3064766859677,1545.6261580531457,1627.8915976519033
6,"Temp_C,pH,Mg_uM,Na_uM,SO4_uM,Cl_uM",1160.7403855460614,1191.0600669132393,1273.327202576224
6,"Temp_C,pH,Mg_uM,K_uM,SO4_uM,Cl_uM",2278.6969197652234,2309.0166011324013,2391.2825736070195
6,"Temp_C,pH,Na_uM,K_uM,SO4_uM,Cl_uM",1337.1670368232458,1367.4867181904237,1445.7945758560754
6,"Temp_C,DOC_M,DIC_mM,Ca_uM,Mg_uM,Na_uM",2023.1002766658787,2053.419958033057,2135.6894397587544
6,"Temp_C,DOC_M,DIC_mM,Ca_uM,Mg_uM,K_uM",1917.8188474502895,1948.1385288174674,2030.4080109196998
6,"Temp_C,DOC_M,DIC_mM,Ca_uM,Mg_uM,SO4_uM",1431.4129339426306,1461.7326153098086,1544.0020813062124
6,"Temp_C,DOC_M,DIC_mM,Ca_uM,Mg_uM,Cl_uM",518.0361123325528,548.3557936997308,630.6252758971166
6,"Temp_C,DOC_M,DIC_mM,Ca_uM,Na_uM,K_uM",1066.1488503553985,1096.4685317225765,1178.7380139436812
6,"Temp_C,DOC_M,DIC_mM,Ca_uM,Na_uM,SO4_uM",1424.4464818922497,1454.7661632594277,1537.0356429454419
6,"Temp_C,DOC_M,DIC_mM,Ca_uM,Na_uM,Cl_uM",1041.863859015591,1072.183540382769,1154.453022603893
6,"Temp_C,DOC_M,DIC_mM,Ca_uM,K_uM,SO4_uM",919.8842626336727,950.2039440008508,1032.4734257947855
6,"Temp_C,DOC_M,DIC_mM,Ca_uM,K_uM,Cl_uM",1041.1039534563918,1071.4236348235697,1153.6931170407915
6,"Temp_C,DOC_M,DIC_mM,Ca_uM,SO4_uM,Cl_uM",690.9692349751186,721.2889163422967,803.5583970690001
6,"Temp_C,DOC_M,DIC_mM,Mg_uM,Na_uM,K_uM",471.75752077492723,502.07720214210525,584.34667724641
6,"Temp_C,DOC_M,DIC_mM,Mg_uM,Na_uM,SO4_uM",2230.092008842284,2260.411690209462,2342.681172431026
6,"Temp_C,DOC_M,DIC_mM,Mg_uM,Na_uM,Cl_uM",719.4395790853224,749.7592604525005,832.0287262306266
6,"Temp_C,DOC_M,DIC_mM,Mg_uM,K_uM,SO4_uM",1991.3793244122976,2021.6990057794756,2103.968472209558
6,"Temp_C,DOC_M,DIC_mM,Mg_uM,K_uM,Cl_uM",762.1342461214023,792.4539274885803,874.7233817424084
6,"Temp_C,DOC_M,DIC_mM,Mg_uM,SO4_uM,Cl_uM",617.5365959391527,647.8562773063308,730.1257591688767
6,"Temp_C,DOC_M,DIC_mM,Na_uM,K_uM,SO4_uM",1113.0370749046472,1143.3567562718251,1225.6262384646097
6,"Temp_C,DOC_M,DIC_mM,Na_uM,K_uM,Cl_uM",1080.1758893505923,1110.4955707177703,1192.7650529393973
6,"Temp_C,DOC_M,DIC_mM,Na_uM,SO4_uM,Cl_uM",1174.2323410717372,1204.5520224389152,1286.8215045390607
6,"Temp_C,DOC_M,DIC_mM,K_uM,SO4_uM,Cl_uM",1176.8616710307404,1207.1813523979183,1289.4508341689113
6,"Temp_C,DOC_M,Ca_uM,Mg_uM,Na_uM,K_uM",1516.7446141493608,1547.0642955165388,1629.3337777376744
6,"Temp_C,DOC_M,Ca_uM,Mg_uM,Na_uM,SO4_uM",-157.31456382889328,-126.99488246171526,-44.72540029706474
6,"Temp_C,DOC_M,Ca_uM,Mg_uM,Na_uM,Cl_uM",1498.5931674187402,1528.9128487859182,1611.1823310074299
6,"Temp_C,DOC_M,Ca_uM,Mg_uM,K_uM,SO4_uM",863.911858154999,894.2315395221771,976.501021729734
6,"Temp_C,DOC_M,Ca_uM,Mg_uM,K_uM,Cl_uM",1499.7270345099696,1530.0467158771476,1612.3161980988082
6,"Temp_C,DOC_M,Ca_uM,Mg_uM,SO4_uM,Cl_uM",1327.209672375124,1357.529353742302,1439.798835759191
6,"Temp_C,DOC_M,Ca_uM,Na_uM,K_uM,SO4_uM",2322.928684111217,2353.248365478395,2435.5178476492765
6,"Temp_C,DOC_M,Ca_uM,Na_uM,K_uM,Cl_uM",506.9464225440239,537.266103911202,619.5355823153977
6,"Temp_C,DOC_M,Ca_uM,Na_uM,SO4_uM,Cl_uM",2322.2576460381683,2352.5773274053463,2434.8468096254473
6,"Temp_C,DOC_M,Ca_uM,K_uM,SO4_uM,Cl_uM",2325.285019396424,2355.604700763602,2437.8741829623323
6,"Temp_C,DOC_M,Mg_uM,Na_uM,K_uM,SO4_uM",1585.329850027701,1615.649531394879,1697.9190136143902
6,"Temp_C,DOC_M,Mg_uM,Na_uM,K_uM,Cl_uM",1558.5559014458906,1588.8755828130686,1671.1450650347167
6,"Temp_C,DOC_M,Mg_uM,Na_uM,SO4_uM,Cl_uM",1598.8464442559496,1629.1661256231275,1711.4356078446292
6,"Temp_C,DOC_M,Mg_uM,K_uM,SO4_uM,Cl_uM",1598.2823482885701,1628.602029655748,1710.8715118709654
6,"Temp_C,DOC_M,Na_uM,K_uM,SO4_uM,Cl_uM",1883.7205208615262,1914.0402022287042,1996.3096844503648
6,"Temp_C,DIC_mM,Ca_uM,Mg_uM,Na_uM,K_uM",1786.922533539741,1817.242214906919,1896.5537108512542
6,"Temp_C,DIC_mM,Ca_uM,Mg_uM,Na_uM,SO4_uM",1795.5329889436175,1825.8526703107955,1890.0279155771314
6,"Temp_C,DIC_mM,Ca_uM,Mg_uM,Na_uM,Cl_uM",1861.7667251447224,1892.0864065119003,1967.3959392617728
6,"Temp_C,DIC_mM,Ca_uM,Mg_uM,K_uM,SO4_uM",804.1330561797374,834.4527375469155,916.6918849047094
6,"Temp_C,DIC_mM,Ca_uM,Mg_uM,K_uM,Cl_uM",1919.1749796753306,1949.4946610425086,2029.4816584302625
6,"Temp_C,DIC_mM,Ca_uM,Mg_uM,SO4_uM,Cl_uM",1006.5223449623082,1036.8420263294863,1119.1114997753043
6,"Temp_C,DIC_mM,Ca_uM,Na_uM,K_uM,SO4_uM",125.03757792594803,155.35725929312605,235.62626002020863
6,"Temp_C,DIC_mM,Ca_uM,Na_uM,K_uM,Cl_uM",1130.6006841191816,1160.9203654863595,1243.1820174809602
6,"Temp_C,DIC_mM,Ca_uM,Na_uM,SO4_uM,Cl_uM",551.7393193397492,582.0590007069272,652.005841778415
6,"Temp_C,DIC_mM,Ca_uM,K_uM,SO4_uM,Cl_uM",409.805142178207,440.124823545385,480.377688248604
6,"Temp_C,DIC_mM,Mg_uM,Na_uM,K_uM,SO4_uM",2034.5965465316253,2064.9162278988033,2146.8293659056344
6,"Temp_C,DIC_mM,Mg_uM,Na_uM,K_uM,Cl_uM",1389.0322179909638,1419.3518993581417,1496.41237507598
6,"Temp_C,DIC_mM,Mg_uM,Na_uM,SO4_uM,Cl_uM",2160.1976816081574,2190.5173629753353,2269.9454168679836
6,"Temp_C,DIC_mM,Mg_uM,K_uM,SO4_uM,Cl_uM",2315.138883575345,2345.458564942523,2424.03033136573
6,"Temp_C,DIC_mM,Na_uM,K_uM,SO4_uM,Cl_uM",956.3490678033766,986.6687491705546,1066.7726114956033
6,"Temp_C,Ca_uM,Mg_uM,Na_uM,K_uM,SO4_uM",1038.400586097087,1068.720267464265,1150.9131889516475
6,"Temp_C,Ca_uM,Mg_uM,Na_uM,K_uM,Cl_uM",1563.7402106087138,1594.0598919758918,1676.3293331064754
6,"Temp_C,Ca_uM,Mg_uM,Na_uM,SO4_uM,Cl_uM",911.060506960287,941.380188327465,1023.3844982136677
6,"Temp_C,Ca_uM,Mg_uM,K_uM,SO4_uM,Cl_uM",1024.7983793236322,1055.1180606908104,1124.614061088394
6,"Temp_C,Ca_uM,Na_uM,K_uM,SO4_uM,Cl_uM",2205.4425774271904,2235.7622587943683,2318.0300684947956
6,"Temp_C,Mg_uM,Na_uM,K_uM,SO4_uM,Cl_uM",1550.7795315459161,1581.099212913094,1663.350543585044
6,"pH,DOC_M,DIC_mM,Ca_uM,Mg_uM,Na_uM",1131.766380494023,1162.086061861201,1244.3555431250086
6,"pH,DOC_M,DIC_mM,Ca_uM,Mg_uM,K_uM",2004.0394123670108,2034.3590937341887,2116.62838516246
6,"pH,DOC_M,DIC_mM,Ca_uM,Mg_uM,SO4_uM",1486.7811658207893,1517.1008471879672,1599.3703265980814
6,"pH,DOC_M,DIC_mM,Ca_uM,Mg_uM,Cl_uM",263.42448745430306,293.7441688214811,376.0135791239873
6,"pH,DOC_M,DIC_mM,Ca_uM,Na_uM,K_uM",1063.7824108081534,1094.1020921753313,1176.3715743902112
6,"pH,DOC_M,DIC_mM,Ca_uM,Na_uM,SO4_uM",685.5794913895088,715.8991727566869,798.1686549713959
6,"pH,DOC_M,DIC_mM,Ca_uM,Na_uM,Cl_uM",1035.122482285222,1065.4421636524,1147.7108579786072
6,"pH,DOC_M,DIC_mM,Ca_uM,K_uM,SO4_uM",155.35299490116182,185.67267626833984,267.9421531505395
6,"pH,DOC_M,DIC_mM,Ca_uM,K_uM,Cl_uM",1054.0817372776567,1084.4014186448346,1166.6709006646004
6,"pH,DOC_M,DIC_mM,Ca_uM,SO4_uM,Cl_uM",788.7320731290808,819.0517544962589,901.3212365042413
6,"pH,DOC_M,DIC_mM,Mg_uM,Na_uM,K_uM",1396.3281454380312,1426.6478268052092,1508.9134271727585
6,"pH,DOC_M,DIC_mM,Mg_uM,Na_uM,SO4_uM",1425.5589035381997,1455.8785849053777,1538.1479081661737
6,"pH,DOC_M,DIC_mM,Mg_uM,Na_uM,Cl_uM",-152.29902130627667,-121.97933993909865,-39.7139832299294
6,"pH,DOC_M,DIC_mM,Mg_uM,K_uM,SO4_uM",1970.8190991507063,2001.1387805178842,2083.4079911124945
6,"pH,DOC_M,DIC_mM,Mg_uM,K_uM,Cl_uM",148.77704666741042,179.09672803458844,261.3662083915191
6,"pH,DOC_M,DIC_mM,Mg_uM,SO4_uM,Cl_uM",382.01557502856485,412.3352563957429,494.6047168139896
6,"pH,DOC_M,DIC_mM,Na_uM,K_uM,SO4_uM",1112.3428482269119,1142.6625295940898,1224.9320118150522
6,"pH,DOC_M,DIC_mM,Na_uM,K_uM,Cl_uM",1054.1806069420568,1084.5002883092347,1166.7689821840686
6,"pH,DOC_M,DIC_mM,Na_uM,SO4_uM,Cl_uM",965.7959063646055,996.1155877317835,1078.3840130744047
6,"pH,DOC_M,DIC_mM,K_uM,SO4_uM,Cl_uM",1052.541268056476,1082.860949423654,1165.13042219291
6,"pH,DOC_M,Ca_uM,Mg_uM,Na_uM,K_uM",1618.5673371276737,1648.8870184948516,1731.156498249227
6,"pH,DOC_M,Ca_uM,Mg_uM,Na_uM,SO4_uM",1149.8575989647713,1180.1772803319493,1262.446762225625
6,"pH,DOC_M,Ca_uM,Mg_uM,Na_uM,Cl_uM",2100.133972325886,2130.453653693064,2212.72313099001
6,"pH,DOC_M,Ca_uM,Mg_uM,K_uM,SO4_uM",507.2299463950679,537.5496277622459,619.8191071012784
6,"pH,DOC_M,Ca_uM,Mg_uM,K_uM,Cl_uM",1692.890782148285,1723.210463515463,1805.4798755024299
6,"pH,DOC_M,Ca_uM,Mg_uM,SO4_uM,Cl_uM",1258.4145520094874,1288.7342333766653,1371.003715199333
6,"pH,DOC_M,Ca_uM,Na_uM,K_uM,SO4_uM",-134.67726719278983,-104.3575858256118,-22.08811390602473
6,"pH,DOC_M,Ca_uM,Na_uM,K_uM,Cl_uM",1089.704803830475,1120.024485197653,1202.2939662708573
6,"pH,DOC_M,Ca_uM,Na_uM,SO4_uM,Cl_uM",468.87481975015294,499.19450111733096,581.4639804959826
6,"pH,DOC_M,Ca_uM,K_uM,SO4_uM,Cl_uM",-41.45421406250681,-11.13453269532878,71.13494370843914
6,"pH,DOC_M,Mg_uM,Na_uM,K_uM,SO4_uM",1637.6302044515871,1667.949885818765,1750.219364914854
6,"pH,DOC_M,Mg_uM,Na_uM,K_uM,Cl_uM",1646.772583261261,1677.092264628439,1759.3511949415065
6,"pH,DOC_M,Mg_uM,Na_uM,SO4_uM,Cl_uM",1893.9304317929036,1924.2501131600816,2006.5081217616023
6,"pH,DOC_M,Mg_uM,K_uM,SO4_uM,Cl_uM",1680.753074342322,1711.0727557095,1793.342217890233
6,"pH,DOC_M,Na_uM,K_uM,SO4_uM,Cl_uM",1281.8184899211383,1312.1381712883162,1394.4076511424068
6,"pH,DIC_mM,Ca_uM,Mg_uM,Na_uM,K_uM",1826.0571920104217,1856.3768733775996,1938.4814376250163
6,"pH,DIC_mM,Ca_uM,Mg_uM,Na_uM,SO4_uM",1226.6195211555566,1256.9392025227346,1310.1924004119262
6,"pH,DIC_mM,Ca_uM,Mg_uM,Na_uM,Cl_uM",1514.278866895679,1544.5985482628569,1624.7883143909526
6,"pH,DIC_mM,Ca_uM,Mg_uM,K_uM,SO4_uM",1097.3197981641065,1127.6394795312845,1209.9059112213235
6,"pH,DIC_mM,Ca_uM,Mg_uM,K_uM,Cl_uM",2198.2521415943775,2228.5718229615554,2310.5603218234305
6,"pH,DIC_mM,Ca_uM,Mg_uM,SO4_uM,Cl_uM",1464.0390926350997,1494.3587740022776,1576.458699213948
6,"pH,DIC_mM,Ca_uM,Na_uM,K_uM,SO4_uM",116.93216660577625,147.25184797295427,229.49510177388345
6,"pH,DIC_mM,Ca_uM,Na_uM,K_uM,Cl_uM",1078.0264921228006,1108.3461734899786,1190.615571002395
6,"pH,DIC_mM,Ca_uM,Na_uM,SO4_uM,Cl_uM",609.4209634535397,639.7406448207178,721.9939198677203
6,"pH,DIC_mM,Ca_uM,K_uM,SO4_uM,Cl_uM",-513.8209090823208,-483.50122771514276,-401.27587125078196
6,"pH,DIC_mM,Mg_uM,Na_uM,K_uM,SO4_uM",2047.6377405578166,2077.957421924995,2160.1245224437794
6,"pH,DIC_mM,Mg_uM,Na_uM,K_uM,Cl_uM",2083.7063363737557,2114.0260177409336,2196.2954330935663
6,"pH,DIC_mM,Mg_uM,Na_uM,SO4_uM,Cl_uM",2008.913696012236,2039.233377379414,2114.4962247045955
6,"pH,DIC_mM,Mg_uM,K_uM,SO4_uM,Cl_uM",2305.271740094296,2335.591421461474,2411.184129643934
6,"pH,DIC_mM,Na_uM,K_uM,SO4_uM,Cl_uM",1213.2026401239884,1243.5223214911664,1325.7917781223132
6,"pH,Ca_uM,Mg_uM,Na_uM,K_uM,SO4_uM",782.2243689669855,812.5440503341636,894.8111384085096
6,"pH,Ca_uM,Mg_uM,Na_uM,K_uM,Cl_uM",1356.9853522427252,1387.3050336099031,1469.573506695477
6,"pH,Ca_uM,Mg_uM,Na_uM,SO4_uM,Cl_uM",1006.104754409282,1036.42443577646,1118.692266855709
6,"pH,Ca_uM,Mg_uM,K_uM,SO4_uM,Cl_uM",686.4234472923706,716.7431286595487,799.0113517960737
6,"pH,Ca_uM,Na_uM,K_uM,SO4_uM,Cl_uM",1123.477282838509,1153.796964205687,1234.563884766722
6,"pH,Mg_uM,Na_uM,K_uM,SO4_uM,Cl_uM",1447.4118081961815,1477.7314895633594,1559.9996474095626
6,"DOC_M,DIC_mM,Ca_uM,Mg_uM,Na_uM,K_uM",1147.6219207986458,1177.9416021658237,1260.211083741915
6,"DOC_M,DIC_mM,Ca_uM,Mg_uM,Na_uM,SO4_uM",1704.0449851791284,1734.3646665463064,1816.6341482458745
6,"DOC_M,DIC_mM,Ca_uM,Mg_uM,Na_uM,Cl_uM",408.10586883971996,438.425550206898,520.6950315743131
6,"DOC_M,DIC_mM,Ca_uM,Mg_uM,K_uM,SO4_uM",1618.3667097191333,1648.6863910863112,1730.955873307931
6,"DOC_M,DIC_mM,Ca_uM,Mg_uM,K_uM,Cl_uM",638.7669681948237,669.0866495620018,751.3561125731884
6,"DOC_M,DIC_mM,Ca_uM,Mg_uM,SO4_uM,Cl_uM",200.05853124441518,230.3782126115932,312.6476937317515
6,"DOC_M,DIC_mM,Ca_uM,Na_uM,K_uM,SO4_uM",1102.8981090028713,1133.2177903700492,1215.487272579238
6,"DOC_M,DIC_mM,Ca_uM,Na_uM,K_uM,Cl_uM",1062.4745523163629,1092.7942336835408,1175.0637159044588
6,"DOC_M,DIC_mM,Ca_uM,Na_uM,SO4_uM,Cl_uM",793.52480789476,823.8444892619381,906.1139714824878
6,"DOC_M,DIC_mM,Ca_uM,K_uM,SO4_uM,Cl_uM",802.4116497484321,832.7313311156101,915.0008132078083
6,"DOC_M,DIC_mM,Mg_uM,Na_uM,K_uM,SO4_uM",1059.8079908499244,1090.1276722171024,1172.3971533471693
6,"DOC_M,DIC_mM,Mg_uM,Na_uM,K_uM,Cl_uM",726.5936723036442,756.9133536708223,839.1828330536227
6,"DOC_M,DIC_mM,Mg_uM,Na_uM,SO4_uM,Cl_uM",555.5166738588971,585.8363552260752,668.1058367804244
6,"DOC_M,DIC_mM,Mg_uM,K_uM,SO4_uM,Cl_uM",707.6485798888258,737.9682612560039,820.2377174392886
6,"DOC_M,DIC_mM,Na_uM,K_uM,SO4_uM,Cl_uM",1112.9783529137305,1143.2980342809085,1225.5675164995464
6,"DOC_M,Ca_uM,Mg_uM,Na_uM,K_uM,SO4_uM",1411.8941948219829,1442.2138761891608,1524.483358410784
6,"DOC_M,Ca_uM,Mg_uM,Na_uM,K_uM,Cl_uM",1533.3061845652205,1563.6258659323985,1645.8953481539986
6,"DOC_M,Ca_uM,Mg_uM,Na_uM,SO4_uM,Cl_uM",1301.4119992520846,1331.7316806192625,1414.0011628386367
6,"DOC_M,Ca_uM,Mg_uM,K_uM,SO4_uM,Cl_uM",1325.2563137557233,1355.5759951229013,1437.8454773434323
6,"DOC_M,Ca_uM,Na_uM,K_uM,SO4_uM,Cl_uM",2149.461581371251,2179.781262738429,2262.0507440976644
6,"DOC_M,Mg_uM,Na_uM,K_uM,SO4_uM,Cl_uM",1571.1349423512052,1601.4546237183831,1683.7241059398996
6,"DIC_mM,Ca_uM,Mg_uM,Na_uM,K_uM,SO4_uM",1538.7517402697842,1569.0714216369622,1649.3403530902117
6,"DIC_mM,Ca_uM,Mg_uM,Na_uM,K_uM,Cl_uM",1641.7478509113776,1672.0675322785555,1753.025926210198
6,"DIC_mM,Ca_uM,Mg_uM,Na_uM,SO4_uM,Cl_uM",1496.1875704823826,1526.5072518495606,1604.245132597934
6,"DIC_mM,Ca_uM,Mg_uM,K_uM,SO4_uM,Cl_uM",1492.906139686096,1523.2258210532739,1605.0594080711624
6,"DIC_mM,Ca_uM,Na_uM,K_uM,SO4_uM,Cl_uM",1738.7227257594966,1769.0424071266746,1851.3051337159645
6,"DIC_mM,Mg_uM,Na_uM,K_uM,SO4_uM,Cl_uM",1681.731483562378,1712.0511649295559,1793.4465322524684
6,"Ca_uM,Mg_uM,Na_uM,K_uM,SO4_uM,Cl_uM",1419.2490462914873,1449.5687276586652,1531.8377075382978
7,"Temp_C,pH,DOC_M,DIC_mM,Ca_uM,Mg_uM,Na_uM",-2068.8608103876977,-2034.7511688496224,-1916.7422020897372
7,"Temp_C,pH,DOC_M,DIC_mM,Ca_uM,Mg_uM,K_uM",-1384.535089417613,-1350.4254478795378,-1232.4162109490385
